index,anio,Mes,Dia,location_dist
568,2020,7,13,17760.82
569,2020,7,14,18468.66
570,2020,7,15,19686.94
571,2020,7,16,19648.82
572,2020,7,17,19386.7
573,2020,7,18,14423.66
574,2020,7,19,12745.16
575,2020,7,20,18918.13
576,2020,7,21,20223.25
577,2020,7,22,20428.65
578,2020,7,23,20918.39
579,2020,7,24,21025.11
580,2020,7,25,14495.84
581,2020,7,26,10598.36
582,2020,7,27,20265.59
583,2020,7,28,21566.27
584,2020,7,29,20264.82
585,2020,7,30,19771.56
586,2020,7,31,18892.8
587,2020,8,1,15581.91
588,2020,8,2,11859.74
589,2020,8,3,20425.8
590,2020,8,4,20360.92
591,2020,8,5,22888.68
592,2020,8,6,22137.95
593,2020,8,7,22379.07
594,2020,8,8,15651.28
595,2020,8,9,11758.31
596,2020,8,10,19260.23
597,2020,8,11,21310.93
598,2020,8,12,21865.1
599,2020,8,13,22486.27
600,2020,8,14,20193.49
601,2020,8,15,15582.91
602,2020,8,16,12992.73
603,2020,8,17,18649.22
604,2020,8,18,21014.08
605,2020,8,19,22098.46
606,2020,8,20,19768.96
607,2020,8,21,23295.87
608,2020,8,22,17341.94
609,2020,8,23,13569.55
610,2020,8,24,17966.28
611,2020,8,25,21725.69
612,2020,8,26,21781.46
613,2020,8,27,20459.46
614,2020,8,28,20434.81
615,2020,8,29,15368.89
616,2020,8,30,13706.13
617,2020,8,31,19077.56
618,2020,9,1,22871.82
619,2020,9,2,23460.09
620,2020,9,3,22876.22
621,2020,9,4,22942.43
622,2020,9,5,14440.16
623,2020,9,6,12663.94
624,2020,9,7,20848.78
625,2020,9,8,22055.97
626,2020,9,9,23840.17
627,2020,9,10,20323.05
628,2020,9,11,24172.17
629,2020,9,12,14835.71
630,2020,9,13,13646.84
631,2020,9,14,22706.25
632,2020,9,15,20215.46
633,2020,9,16,11185.74
634,2020,9,17,23319.94
635,2020,9,18,15916.99
636,2020,9,19,15408.49
637,2020,9,20,11991.31
638,2020,9,21,21661.54
639,2020,9,22,25221.91
640,2020,9,23,25034.0
641,2020,9,24,24287.11
642,2020,9,25,24749.67
643,2020,9,26,18584.71
644,2020,9,27,14055.25
645,2020,9,28,25161.61
646,2020,9,29,22521.64
647,2020,9,30,26057.05
648,2020,10,1,25728.62
649,2020,10,2,25236.71
650,2020,10,3,18600.07
651,2020,10,4,14553.48
652,2020,10,5,24704.48
653,2020,10,6,25370.11
654,2020,10,7,25160.65
655,2020,10,8,26076.25
656,2020,10,9,23697.97
657,2020,10,10,19165.63
658,2020,10,11,15117.37
659,2020,10,12,23348.99
660,2020,10,13,23695.66
661,2020,10,14,24940.33
662,2020,10,15,27322.78
663,2020,10,16,25869.32
664,2020,10,17,19044.62
665,2020,10,18,12423.57
666,2020,10,19,24277.12
667,2020,10,20,26308.28
668,2020,10,21,25737.43
669,2020,10,22,26413.46
670,2020,10,23,26788.24
671,2020,10,24,18051.64
672,2020,10,25,15293.64
673,2020,10,26,24328.54
674,2020,10,27,26324.71
675,2020,10,28,26149.22
676,2020,10,29,26175.79
677,2020,10,30,26627.4
678,2020,10,31,17520.46
679,2020,11,1,13068.58
680,2020,11,2,16953.2
681,2020,11,3,24523.29
682,2020,11,4,24684.77
683,2020,11,5,24744.5
684,2020,11,6,25413.73
685,2020,11,7,17759.5
686,2020,11,8,14225.69
687,2020,11,9,24645.97
688,2020,11,10,26420.56
689,2020,11,11,26610.24
690,2020,11,12,26112.49
691,2020,11,13,26281.93
692,2020,11,14,17348.12
693,2020,11,15,13148.7
694,2020,11,16,14201.92
695,2020,11,17,24074.8
696,2020,11,18,23334.4
697,2020,11,19,24715.28
698,2020,11,20,23108.46
699,2020,11,21,17017.71
700,2020,11,22,13758.69
701,2020,11,23,21584.94
702,2020,11,24,24822.12
703,2020,11,25,24051.65
704,2020,11,26,24801.68
705,2020,11,27,25441.83
706,2020,11,28,17432.4
707,2020,11,29,13822.03
708,2020,11,30,22261.38
709,2020,12,1,12124.96
710,2020,12,2,11670.82
711,2020,12,2,1.41
712,2020,12,3,11673.13
713,2020,12,3,4.49
714,2020,12,4,10818.63
715,2020,12,4,0.0
716,2020,12,5,7920.83
717,2020,12,5,0.0
718,2020,12,6,6241.48
719,2020,12,7,10073.9
720,2020,12,7,0.61
721,2020,12,8,10718.0
722,2020,12,9,11105.17
723,2020,12,10,11210.03
724,2020,12,10,0.0
725,2020,12,11,10666.84
726,2020,12,11,3.65
727,2020,12,12,8363.84
728,2020,12,12,3.03
729,2020,12,13,6239.43
730,2020,12,13,0.0
731,2020,12,14,10205.43
732,2020,12,14,1.95
733,2020,12,15,11130.1
734,2020,12,15,1.24
735,2020,12,16,11247.5
736,2020,12,16,0.0
737,2020,12,17,10748.81
738,2020,12,18,10863.54
739,2020,12,18,0.0
740,2020,12,19,6051.68
741,2020,12,19,0.0
742,2020,12,20,4466.75
743,2020,12,20,0.0
744,2020,12,21,7746.58
745,2020,12,21,0.0
746,2020,12,22,7986.26
747,2020,12,22,4.99
748,2020,12,23,8130.25
749,2020,12,24,5363.52
750,2020,12,24,2.31
751,2020,12,25,2447.07
752,2020,12,26,4316.6
753,2020,12,27,3889.9
754,2020,12,28,6677.94
755,2020,12,28,1.54
756,2020,12,29,6687.67
757,2020,12,29,0.0
758,2020,12,30,6865.81
759,2020,12,30,24.42
760,2020,12,31,5101.78
761,2020,12,31,43.29
762,2021,1,1,6102.61
763,2021,1,2,9858.33
764,2021,1,3,9406.95
765,2021,1,4,15852.5
766,2021,1,5,17273.38
767,2021,1,6,15865.35
768,2021,1,7,16816.15
769,2021,1,8,17550.92
770,2021,1,9,13527.74
771,2021,1,10,11450.92
772,2021,1,11,17353.51
773,2021,1,12,18837.7
774,2021,1,13,19015.72
775,2021,1,14,19549.96
776,2021,1,15,20664.02
777,2021,1,16,14097.03
778,2021,1,17,11279.24
779,2021,1,18,21641.09
780,2021,1,19,21813.36
781,2021,1,20,21673.83
782,2021,1,21,22188.22
783,2021,1,22,22782.95
784,2021,1,23,17716.66
785,2021,1,24,14616.85
786,2021,1,25,21756.94
787,2021,1,26,23375.48
788,2021,1,27,23234.92
789,2021,1,28,23723.36
790,2021,1,29,25064.12
791,2021,1,30,19008.79
792,2021,1,31,15172.43
793,2021,2,1,16002.44
794,2021,2,2,23504.75
795,2021,2,3,24436.83
796,2021,2,4,24264.78
797,2021,2,5,25195.21
798,2021,2,6,19469.77
799,2021,2,7,15167.26
800,2021,2,8,22676.35
801,2021,2,9,24390.79
802,2021,2,10,22087.65
803,2021,2,11,21710.27
804,2021,2,12,24262.4
805,2021,2,13,19490.7
806,2021,2,14,15784.39
807,2021,2,15,22323.42
808,2021,2,16,25727.11
809,2021,2,17,25936.52
810,2021,2,18,25950.2
811,2021,2,19,25486.12
812,2021,2,20,19322.63
813,2021,2,21,16022.93
814,2021,2,22,23924.88
815,2021,2,23,26225.88
816,2021,2,24,25995.25
817,2021,2,25,27186.57
818,2021,2,26,26863.48
819,2021,2,27,19423.04
820,2021,2,28,15888.01
821,2021,3,1,12698.83
822,2021,3,2,13598.01
823,2021,3,3,13724.7
824,2021,3,4,13174.56
825,2021,3,5,13581.74
826,2021,3,6,8545.1
827,2021,3,7,7024.64
828,2021,3,8,12584.65
829,2021,3,9,13410.22
830,2021,3,10,12092.63
831,2021,3,11,13658.59
832,2021,3,12,13250.29
833,2021,3,13,9347.21
834,2021,3,14,7185.64
835,2021,3,15,7950.88
836,2021,3,16,13511.51
837,2021,3,17,13793.16
838,2021,3,18,12465.37
839,2021,3,19,13527.51
840,2021,3,20,9685.76
841,2021,3,21,8197.64
842,2021,3,22,12923.69
843,2021,3,23,13939.43
844,2021,3,24,13996.72
845,2021,3,25,14289.72
846,2021,3,26,13958.75
847,2021,3,27,9551.43
848,2021,3,28,8423.4
849,2021,3,29,12428.03
850,2021,3,30,12959.18
851,2021,3,31,12959.98
852,2021,4,1,9349.82
853,2021,4,2,7805.62
854,2021,4,3,7895.67
855,2021,4,4,7497.26
856,2021,4,5,12412.93
857,2021,4,6,12787.48
858,2021,4,7,14478.32
859,2021,4,8,13777.9
860,2021,4,9,12915.19
861,2021,4,10,9657.02
862,2021,4,11,8370.54
863,2021,4,12,12786.03
864,2021,4,13,13061.45
865,2021,4,14,14814.01
866,2021,4,15,14775.77
867,2021,4,16,14130.32
868,2021,4,17,10232.72
869,2021,4,18,8681.34
870,2021,4,19,13696.21
871,2021,4,20,14931.92
872,2021,4,21,14449.74
873,2021,4,22,14962.3
874,2021,4,23,14706.38
875,2021,4,24,9378.21
876,2021,4,25,8286.58
877,2021,4,26,13670.64
878,2021,4,27,13847.54
879,2021,4,28,13696.76
880,2021,4,29,14372.03
881,2021,4,30,14358.66
882,2021,5,1,9677.19
883,2021,5,2,8495.02
884,2021,5,3,14625.59
885,2021,5,4,15006.2
886,2021,5,5,11403.14
887,2021,5,6,15626.24
888,2021,5,7,15475.22
889,2021,5,8,10165.7
890,2021,5,9,8067.63
891,2021,5,10,12295.79
892,2021,5,11,13870.72
893,2021,5,12,12943.82
894,2021,5,13,14904.75
895,2021,5,14,14287.98
896,2021,5,15,9482.64
897,2021,5,16,8104.81
898,2021,5,17,12923.64
899,2021,5,18,13977.99
900,2021,5,19,15475.59
901,2021,5,20,15032.2
902,2021,5,21,14935.44
903,2021,5,22,9779.8
904,2021,5,23,8908.63
905,2021,5,24,13065.05
906,2021,5,25,14156.08
907,2021,5,26,15232.7
908,2021,5,27,15962.15
909,2021,5,28,14987.06
910,2021,5,29,10007.34
911,2021,5,30,8783.27
912,2021,5,31,14813.02
913,2021,6,1,32036.59
914,2021,6,2,28230.46
915,2021,6,3,26776.04
916,2021,6,4,26769.87
917,2021,6,5,20775.24
918,2021,6,6,20508.21
919,2021,6,7,31204.52
920,2021,6,8,31826.46
921,2021,6,9,28991.33
922,2021,6,10,31850.61
923,2021,6,11,29857.44
924,2021,6,12,18436.74
925,2021,6,13,17050.2
926,2021,6,14,27995.01
927,2021,6,15,33634.98
928,2021,6,16,33809.31
929,2021,6,17,32123.45
930,2021,6,18,23313.86
931,2021,6,19,18936.07
932,2021,6,20,17311.13
933,2021,6,21,27877.85
934,2021,6,22,27553.17
935,2021,6,23,32021.23
936,2021,6,24,29160.69
937,2021,6,25,27420.83
938,2021,6,26,21466.64
939,2021,6,27,11881.18
940,2021,6,28,28595.55
941,2021,6,29,27342.66
942,2021,6,30,25916.69
943,2021,7,1,28873.79
944,2021,7,2,23172.27
945,2021,7,3,19023.36
946,2021,7,4,17628.19
947,2021,7,5,24227.76
948,2021,7,6,30420.97
949,2021,7,7,30745.36
950,2021,7,8,28980.38
951,2021,7,9,30255.49
952,2021,7,10,18271.56
953,2021,7,11,18525.59
954,2021,7,12,29663.61
955,2021,7,13,25910.55
956,2021,7,14,27419.0
957,2021,7,15,27748.8
958,2021,7,16,28941.31
959,2021,7,17,19248.51
960,2021,7,18,17132.13
961,2021,7,19,25787.44
962,2021,7,20,26433.09
963,2021,7,21,26733.63
964,2021,7,22,25767.7
965,2021,7,23,27846.97
966,2021,7,24,17896.67
967,2021,7,25,16428.44
968,2021,7,26,23223.85
969,2021,7,27,28292.85
970,2021,7,28,25992.38
971,2021,7,29,28259.9
972,2021,7,30,23122.14
973,2021,7,31,16175.52
974,2021,8,1,11.66
975,2021,8,2,14.55
976,2021,8,3,5.63
977,2021,8,4,3.6
978,2021,8,5,7.529999999999999
979,2021,8,6,10.38
980,2021,8,7,5.01
981,2021,8,8,18.45
982,2021,8,9,1.05
983,2021,8,10,5.65
984,2021,8,11,16.71
985,2021,8,12,4.04
986,2021,8,13,2.62
987,2021,8,14,2.61
988,2021,8,15,4.779999999999999
989,2021,8,16,4.61
990,2021,8,17,9.55
991,2021,8,18,0.0
992,2021,8,19,6.11
993,2021,8,20,3.79
994,2021,8,21,1.45
995,2021,8,22,1.09
996,2021,8,23,4.1
997,2021,8,24,4.11
998,2021,8,25,9.99
999,2021,8,26,7.609999999999999
1000,2021,8,27,4.0
1001,2021,8,28,0.0
1002,2021,8,29,2.08
1003,2021,8,30,9.25
1004,2021,8,31,25.76
1005,2021,9,1,11752.47
1006,2021,9,2,10476.92
1007,2021,9,3,11135.58
1008,2021,9,4,9219.91
1009,2021,9,5,7431.16
1010,2021,9,6,10804.91
1011,2021,9,7,9025.23
1012,2021,9,8,13534.27
1013,2021,9,9,14447.58
1014,2021,9,10,14192.24
1015,2021,9,11,9118.86
1016,2021,9,12,7795.73
1017,2021,9,13,13696.08
1018,2021,9,14,15048.85
1019,2021,9,15,13328.26
1020,2021,9,16,5787.64
1021,2021,9,17,10098.79
1022,2021,9,18,8200.39
1023,2021,9,19,7213.09
1024,2021,9,20,13652.25
1025,2021,9,21,15201.07
1026,2021,9,22,15179.16
1027,2021,9,23,14779.08
1028,2021,9,24,14840.5
1029,2021,9,25,9018.57
1030,2021,9,26,8577.71
1031,2021,9,27,13705.05
1032,2021,9,28,15734.97
1033,2021,9,29,15659.37
1034,2021,9,30,14283.28
1035,2021,10,1,13400.93
1036,2021,10,2,10207.96
1037,2021,10,3,7856.28
1038,2021,10,4,14629.63
1039,2021,10,5,13328.24
1040,2021,10,6,14080.2
1041,2021,10,7,15096.33
1042,2021,10,8,15261.57
1043,2021,10,9,9929.66
1044,2021,10,10,9332.89
1045,2021,10,11,15446.79
1046,2021,10,12,16344.43
1047,2021,10,13,16865.72
1048,2021,10,14,16069.17
1049,2021,10,15,16209.62
1050,2021,10,16,10102.34
1051,2021,10,17,8557.77
1052,2021,10,18,15631.07
1053,2021,10,19,17014.63
1054,2021,10,20,17173.85
1055,2021,10,21,15878.13
1056,2021,10,22,15507.27
1057,2021,10,23,10136.99
1058,2021,10,24,8788.46
1059,2021,10,25,16297.53
1060,2021,10,26,17140.3
1061,2021,10,27,17498.54
1062,2021,10,28,15808.52
1063,2021,10,29,16788.67
1064,2021,10,30,10284.75
1065,2021,10,31,10046.58
1066,2021,11,1,14102.1
1067,2021,11,2,12126.23
1068,2021,11,3,18231.44
1069,2021,11,4,17329.06
1070,2021,11,5,17259.43
1071,2021,11,6,10290.38
1072,2021,11,7,9364.62
1073,2021,11,8,16462.58
1074,2021,11,9,18293.41
1075,2021,11,10,18250.12
1076,2021,11,11,17907.62
1077,2021,11,12,17853.78
1078,2021,11,13,9933.34
1079,2021,11,14,9108.09
1080,2021,11,15,9172.89
1081,2021,11,16,17410.65
1082,2021,11,17,17842.09
1083,2021,11,18,17616.76
1084,2021,11,19,17134.91
1085,2021,11,20,11073.03
1086,2021,11,21,9933.45
1087,2021,11,22,16760.05
1088,2021,11,23,17970.41
1089,2021,11,24,18116.84
1090,2021,11,25,17904.25
1091,2021,11,26,17738.34
1092,2021,11,27,10469.69
1093,2021,11,28,9898.83
1094,2021,11,29,17267.8
1095,2021,11,30,18088.8
1096,2021,12,1,39172.75
1097,2021,12,2,38110.8
1098,2021,12,3,36415.45
1099,2021,12,4,21893.73
1100,2021,12,5,20660.98
1101,2021,12,6,36192.59
1102,2021,12,7,38940.01
1103,2021,12,8,40162.65
1104,2021,12,9,38177.38
1105,2021,12,10,36992.68
1106,2021,12,11,22855.56
1107,2021,12,12,20731.32
1108,2021,12,13,35550.59
1109,2021,12,14,38205.8
1110,2021,12,15,38709.06
1111,2021,12,16,38817.73
1112,2021,12,17,36971.52
1113,2021,12,18,21832.88
1114,2021,12,19,19534.42
1115,2021,12,20,31278.29
1116,2021,12,21,32726.99
1117,2021,12,22,31997.76
1118,2021,12,23,28767.84
1119,2021,12,24,17300.48
1120,2021,12,25,8054.24
1121,2021,12,26,14281.0
1122,2021,12,27,24026.7
1123,2021,12,28,25802.95
1124,2021,12,29,25044.66
1125,2021,12,30,23488.52
1126,2021,12,31,17158.14
