,viaje,location_dist
0,18-1,0.6444156889264804
1,405-4,6.753333928281518
2,30-1,0.8699871816703765
3,87-1,2.9540976693749976
4,34-1,1.0863438976028248
5,479-4,2.2263550174580304
6,338-2,5.155259446537915
7,355-3,5.70444839600251
8,197-4,3.550786545153352
9,149-2,2.495455391946177
10,371-3,6.066823959346609
11,254-2,1.2191971600983265
12,125-1,1.3837693454145874
13,150-1,2.652708310996654
14,57-1,2.1984120876117057
15,182-3,0.8713447023812639
16,329-3,5.314501255267916
17,271-2,2.419596114689886
18,164-2,3.223818398116484
19,152-1,2.9031270231950703
20,274-1,1.7472296925692918
21,317-3,4.399647494194605
22,197-1,3.8228341820776235
23,318-1,4.634196294049504
24,449-4,2.329356282493976
25,324-4,4.447473764189571
26,33-2,0.9656164689138427
27,160-1,3.1186385967023114
28,301-3,4.397371715065212
29,86-1,0.9264829925161557
30,120-1,1.2472120815588852
31,160-2,2.949161280893746
32,65-2,3.3796183122506775
33,298-1,4.323602915541538
34,98-1,2.0491510609758223
35,182-1,0.6034745721295409
37,14-1,0.7815814616788369
38,22-2,1.2617579866610102
39,216-2,3.59960058044019
40,170-1,6.532600540170839
41,381-3,2.0745706906695704
42,134-1,5.182648613480492
43,334-3,2.3500260660984758
44,150-3,0.8331789918609401
45,472-2,1.3139556576020697
46,182-4,3.225641644299944
47,179-3,2.2873801054215286
48,61-3,1.929984411452911
49,207-2,2.5338260094514116
50,82-1,2.236238562623726
51,63-1,3.450989054934192
52,65-4,5.1189619233923604
53,327-3,0.30657559707673665
54,5-2,5.520197228001459
55,347-3,0.7169629393934319
56,260-2,0.5617460527585323
57,85-1,1.2724224288369725
58,448-2,0.0
59,1-1,6.676857355597984
60,392-3,1.450766619690866
61,42-1,4.695455513284289
62,309-3,3.6360137600798015
63,103-4,7.147626771526754
64,433-4,6.904110065189141
65,414-3,1.1536130555546034
66,35-2,5.842006528037569
67,359-3,0.6542481039264691
68,15-2,3.8861694896553067
69,104-2,1.6032374620064391
70,115-2,0.6549481777956692
71,18-3,1.692465911735014
72,130-1,3.166561939096434
73,75-3,6.724049881348586
74,386-3,7.357954049327501
75,428-4,3.927281788205493
78,291-3,4.571905489225029
79,351-3,2.370732578435491
80,436-4,1.9134831159038013
81,306-3,4.194207728722725
82,209-2,1.4714361394359912
83,258-2,3.8973256892288166
85,306-2,2.2213253346417936
86,127-1,4.680259334646687
87,293-3,5.701880387787258
88,6-2,2.6671502108487286
89,274-2,4.447244404784953
90,307-3,2.448551859426291
91,354-3,2.759061706498752
93,266-4,3.9007957135228186
94,286-3,5.4081145824544565
95,143-1,4.176168182732829
96,183-1,1.6692014876549979
97,151-1,1.7192016965552674
98,196-1,2.5372439870440786
100,332-3,1.009178513619677
101,297-3,6.321254018574846
102,478-2,3.367188696532971
103,223-2,3.442339150211475
104,145-1,2.007222919643052
105,52-1,6.563492730105103
106,193-4,0.7508274477191421
107,364-3,4.565097570981274
108,163-1,6.234143079812878
110,452-2,0.7355345158874593
111,479-1,1.8345510383295358
113,420-4,3.7127116416392196
114,14-2,7.592491926332807
118,305-3,4.192615009003431
119,398-4,2.942402676894366
120,139-1,1.1060030640707395
121,27-1,5.729231328934387
122,135-1,3.3905767057299743
123,138-1,1.6902047971796834
124,97-1,2.9883205447807146
125,434-1,6.05958445513884
126,289-1,4.778412535446333
127,136-1,3.431496441511522
128,173-1,2.1491499780603354
129,305-2,7.220268538980513
130,80-1,1.5834042415674459
131,225-2,6.533888175370205
132,357-3,7.083880150233572
133,174-2,0.8689993138868447
134,111-1,2.5287234304925637
135,172-4,5.337693434808744
136,373-3,4.157186494115549
137,321-3,4.044488550102602
139,167-1,2.878852071178174
140,142-4,6.261076215796748
141,420-3,0.5268469267836277
142,194-2,3.355534844503985
144,396-3,2.056998119229575
145,409-4,2.537295473804455
146,159-1,0.30656812351722496
147,221-2,4.716518886555756
148,328-3,5.26994438099017
150,301-2,1.676861918693823
151,461-1,1.8825112870728595
152,133-1,1.9472374299306905
153,194-3,1.1768826005443564
154,366-3,1.4418378791675046
156,11-1,7.535567240836041
158,162-1,7.20621912126082
159,185-1,6.002023241448681
160,194-1,2.2318522069459936
161,70-3,1.0325004329303922
162,6-1,2.563943008126468
163,314-3,1.5640655273125843
164,337-3,0.7123401244601201
168,277-3,1.9448546909563222
169,139-3,5.1435907317385645
171,29-1,3.804754149695047
172,54-1,0.944533024062911
173,39-2,3.81975466931899
174,204-2,4.326182315007593
175,340-1,3.4631192896610394
176,430-4,3.160296396393462
177,95-1,2.926564081481511
178,424-3,6.090106294441301
179,372-3,2.3900184874495585
180,48-1,3.3565606770869043
181,8-1,1.2699330153926711
183,146-1,2.7984791295203855
185,47-1,7.389931070574575
186,4-1,6.307409566692254
187,22-1,2.5123530711459523
188,174-1,5.787738900191137
190,35-1,1.972425189313018
191,132-1,7.199858926354527
192,326-3,2.908824680701647
194,1-2,2.5542680452513578
195,172-3,1.724879978001468
197,246-2,4.181487388163285
198,300-4,7.620936312847847
199,295-2,2.406682888790083
200,197-2,1.7981927650839653
201,52-2,2.2101426005651805
203,154-1,7.201114215682977
204,363-3,3.3801768710127926
208,142-1,6.903248563913328
209,241-4,2.479823236698431
210,114-2,3.2283070621401664
211,255-1,0.9455614319162254
212,76-3,6.0618883127359755
214,377-4,2.4454408950799325
215,426-3,1.1482042257195249
217,400-4,1.3311707703444806
218,151-2,2.663707619698719
219,349-3,2.9514264900654013
223,244-1,6.531661437498257
225,270-1,2.476608051216886
226,420-1,3.5318165820291445
228,227-2,1.5762781824368874
229,31-3,0.9439897331493923
231,191-1,5.255371036888012
232,51-1,2.2125422655845886
233,316-3,3.3333234093956086
234,294-2,7.440097491528361
235,436-3,1.7117038436814682
236,41-4,3.868211331898897
237,38-3,1.8018830170848026
238,71-2,0.9862503535152911
239,33-4,1.2569768048464594
241,408-4,7.555695198912854
242,87-4,6.102173527570804
243,158-1,3.895145797512188
245,330-2,0.7389027266847518
246,28-3,5.596733249990695
247,435-4,1.248496487903663
248,71-1,2.091804326812807
249,235-4,2.317329984139592
250,451-2,4.008607964015836
253,368-3,3.2697109488241614
256,340-2,3.0946632091202444
258,270-2,3.0156172982733827
259,472-4,2.847635427977839
262,46-1,3.7470852766279896
264,473-4,4.081739650740564
266,232-2,1.747469235725012
267,214-2,3.1102432506882627
269,147-1,7.374725133920973
272,165-2,6.388794134799971
273,120-2,3.7525049054819295
275,380-3,4.046308106955865
276,187-1,4.472297952171261
277,70-1,2.042179898184947
278,276-2,5.140222205088076
279,37-1,0.7772549152188606
280,124-1,8.091451265925679
281,470-4,1.0280625411311899
283,149-1,2.946457122508847
286,336-3,5.872304460814505
289,67-2,2.13115282309906
291,164-1,1.7683266206035804
292,440-4,6.751066159916231
294,14-3,3.70264911534008
295,294-4,2.02423975526501
297,46-3,1.8616816117317976
298,27-2,7.5320661955909225
300,119-1,3.7195810550324535
301,369-3,4.8730821686984
303,427-3,5.84837056943708
305,385-4,2.0445979604747277
306,299-4,3.84568572072006
308,93-1,1.8642693145200777
309,21-2,6.813498858712537
310,348-3,1.9157093738129702
312,9-3,3.0939115939681
313,222-2,1.0646682262936
315,79-4,1.8725096770511014
316,283-1,1.0701268871559857
317,271-1,2.3916238984515177
318,233-1,2.549304305973963
319,180-1,1.48088430121559
320,231-4,3.805004043435917
321,161-3,1.280188458642902
323,167-2,3.669400480077406
324,232-1,0.8753018957802355
325,162-4,3.4638563868584558
327,154-2,2.709085946499593
328,440-1,7.003530078681886
329,19-1,6.6943326584072445
330,226-2,2.9328257778426137
331,97-2,1.746352870143373
332,304-2,2.0747785059345794
334,88-1,4.7197853315395735
335,476-4,2.7125551807476262
338,190-2,4.682972236868851
341,253-3,3.1400183343241617
343,408-3,2.4124709081312443
344,288-2,1.9967118609775025
345,392-4,6.437349648234128
346,365-3,4.129365171960569
347,287-4,2.687878658115395
349,340-3,7.916950652288591
350,190-3,3.6105580074943666
352,311-2,2.028349521036726
353,49-1,5.321530837355409
354,347-2,6.065106123271761
356,258-3,1.802137682746007
357,445-3,3.9910427860841486
358,46-4,6.709001767865268
359,327-4,4.7450371902843775
361,221-1,1.2322861633264746
362,205-2,7.756710488591254
364,107-1,1.8496643359196678
365,352-3,0.6390932179398705
366,129-1,1.1273608921052758
369,390-3,0.7027472787743604
372,466-1,1.7644538712416764
373,168-3,2.1126238793587855
374,173-4,6.744132157455304
375,397-3,2.468198836796151
376,404-2,4.070476909001708
377,169-1,3.2573394263525146
379,58-1,7.065185629408409
380,165-1,0.9078320459521796
383,122-1,2.969175185311212
387,408-2,4.139957212247522
388,292-2,0.4900629648423817
389,239-2,2.396716448003276
390,327-1,1.1721202926073826
391,396-4,2.5283449152927795
392,353-3,2.5195453164800163
393,448-1,6.538520005626424
397,145-4,1.7712260420386714
399,292-3,1.8589233203258917
400,359-4,3.037781372627478
401,136-4,5.544353364887428
402,384-3,5.17465584776156
403,200-4,1.076733175733743
406,161-1,1.4632747658133147
408,186-1,2.5631002279319053
409,182-2,3.4241099328185194
410,44-1,1.448062157795237
412,466-2,4.0292550062531465
413,245-4,2.07269051163771
414,175-2,4.412712216050859
416,155-4,1.5051677403718349
417,133-3,4.076170505375266
419,239-4,6.99218283400703
420,206-2,2.3123309939498093
421,284-3,1.2143614265686908
423,280-3,6.906787621668539
424,249-2,3.633514500639063
425,168-1,2.8651304829634787
426,339-3,4.422889384455207
428,73-1,3.2193522061435846
431,416-3,4.236739267464957
433,393-3,5.019263793828955
434,162-3,2.5550611978281865
436,36-1,3.639959340258802
439,136-2,3.12238615043577
440,253-2,1.702013936017566
441,315-1,6.791495825297861
443,99-2,4.234299078418768
444,17-1,0.8519715903769454
445,50-1,1.1707525269110828
448,315-3,1.5115748417072472
450,41-1,3.697637130344888
452,32-3,0.8723541157033566
453,242-1,6.494947046785322
454,438-3,0.9052390963319362
456,144-1,1.7823763630818026
457,106-1,2.0911235447259062
459,413-4,3.9860779920640477
460,309-2,7.319715108088688
462,195-1,1.5646860247171046
463,18-2,3.6966691101371354
464,438-1,4.93778037747416
466,278-3,0.6660991879748898
467,187-2,3.852619123479968
474,139-4,2.3252152731830362
475,335-1,6.145684186983731
476,374-3,1.8522129561766156
479,195-2,1.274766645205156
480,257-2,2.5194124606797006
482,95-2,0.7872890139588014
483,391-3,1.3296516502116356
487,322-3,4.8305731822509665
489,82-2,3.302972149885393
491,117-1,0.9256818324753212
492,432-1,4.970335751577755
494,423-3,3.6629081856758496
495,141-4,2.292442071798926
498,248-2,7.066941544334624
499,47-4,2.185442163124524
501,175-1,7.929920144471944
502,254-4,2.552566517301083
504,25-1,8.259396797879173
506,257-1,3.550146539275735
507,32-1,7.090897239264269
510,263-1,4.438638856535866
513,132-2,2.715891128092633
514,391-1,3.028543849923403
516,148-4,7.592136305922667
517,317-4,2.461423687093295
520,72-3,7.667610356991559
526,196-2,2.11710991250941
528,426-4,2.238364766377569
529,245-2,2.9637413772178625
532,215-2,0.6670810292958577
533,360-3,3.938256512482518
534,242-4,6.673253360918429
542,200-2,0.6914201286083245
545,131-1,6.484459035835179
548,184-1,1.2436773655623086
550,460-2,4.162053882900782
553,17-4,1.738640378007246
555,236-2,6.105194996540793
558,38-2,6.901868145550342
560,69-1,3.1979120425228107
561,143-2,4.316394141694418
564,419-4,2.6614738962229962
565,110-1,1.1557390488300312
568,398-3,4.843169487547073
572,298-2,4.458463577523754
576,118-2,4.4652243238581395
577,178-4,0.7005037202785762
580,272-1,1.1991623702920697
581,164-3,2.944041676899186
582,346-3,1.879493199274453
583,336-2,0.8031464675152316
586,21-1,3.3751605535895086
588,39-1,2.089329424521321
589,167-3,2.587669914948984
591,38-1,3.87969301865779
592,121-1,0.7038881077947347
593,75-2,4.92708356173149
596,166-1,3.1372080488901357
597,258-1,6.217381513313956
599,296-1,1.4633907140347362
600,303-2,5.715627547315509
602,466-4,1.1854576857481938
603,297-1,5.842041421484072
605,410-4,6.579789293508641
606,135-4,1.966941436907281
607,288-1,4.230764086585285
609,470-1,3.856120904928748
610,434-4,4.872469101150066
613,41-2,3.2036138856359853
614,28-1,2.313251841059296
616,282-1,2.2022850036685107
618,385-3,7.5328868669984805
621,276-1,1.2074539667686128
622,155-2,2.7075295009517086
624,314-2,6.988945861194166
625,180-3,1.308520994215273
627,276-4,3.7810397376115303
629,172-1,2.5535210228520655
630,365-2,1.7304426280944165
635,307-2,0.6444297900631213
636,439-4,2.6522364104245875
642,325-3,4.413324533487777
646,67-1,0.7123401244601201
652,140-1,6.258931287210788
654,234-1,4.791439530779487
655,72-1,1.0921861422632508
660,382-2,1.719819181724801
661,450-2,4.165504220238553
663,130-2,3.8551237393958577
668,388-3,5.846277767266667
669,61-1,1.463194514405464
671,299-2,0.9101122806146641
672,11-2,1.6636464431502713
680,31-2,1.8184500810896445
683,289-3,4.122766746532248
685,100-1,5.0559713957444945
687,128-1,2.405703360761901
688,313-1,1.7165787079657733
689,293-4,0.9984623891973342
691,241-2,2.1426137104071254
692,28-2,2.6204379309884493
693,401-4,1.070218333208007
695,19-2,6.284646546178687
696,290-1,6.258394300726669
697,135-2,1.2781167656563064
698,191-2,0.4951161111332998
699,457-2,6.7717937235221655
700,296-4,1.728813758718988
703,438-4,3.7321612364685945
704,450-4,3.723972555653376
705,47-3,4.704427994553537
706,166-3,2.293114417273381
710,312-3,2.958335117503374
714,462-2,3.7352903408824423
716,467-4,6.450728634831482
717,240-2,5.8647309420422635
718,193-2,3.5257800922185862
719,178-1,0.9368022057324977
723,291-1,2.879056257173886
725,112-1,0.9790888348951412
727,405-1,6.029178945470843
728,26-1,6.636515362255276
731,106-2,0.34248472075456693
734,390-4,6.236046603617111
739,56-1,4.368894567238725
742,118-3,0.9903354855333949
745,79-1,5.638491362662907
746,114-4,0.8379972111874451
747,69-3,4.230594797311749
749,155-1,1.39322264499284
750,24-1,1.218380023197237
752,86-2,1.6629021403604192
754,286-2,6.594449384106073
757,33-1,1.7129809411791215
760,275-1,1.4106799764446232
761,311-1,1.4853475326250585
762,376-1,5.3847401061842675
763,103-1,2.77892681526936
764,295-1,3.9215983709719064
767,472-1,2.726212899571263
773,323-3,0.0
776,119-4,6.043690566807768
779,103-2,7.307930678275138
780,64-1,4.136980542225544
785,260-4,1.8607188765268818
786,238-1,3.505110585180988
787,404-1,0.34248472075456693
789,449-2,6.339724606101626
790,448-4,6.891217376649452
797,439-3,7.587404076509084
800,192-1,1.181505866089526
801,475-2,2.061696813535801
806,443-1,2.82674734060895
811,10-1,0.0
812,284-2,2.9075983390927087
816,405-2,0.5861414783686701
817,311-4,7.28048478645347
818,190-4,6.792138905802438
819,313-2,2.893766549141989
824,53-1,2.242151385915396
827,345-3,6.291806095117597
828,99-4,5.956924658912765
831,156-1,1.9264643307470606
832,208-1,7.511833245290084
834,428-3,2.7889527235743006
843,266-2,3.0500348939947606
849,7-2,3.0366340414212294
850,290-4,3.677400986646175
851,442-4,5.281029533498699
856,126-1,0.8975075669479061
857,330-3,6.779524800941958
858,10-3,2.1369042637442606
861,412-4,6.433523283286045
863,81-3,1.419955335266613
864,147-3,4.075943457810039
865,159-2,2.99097192801087
867,263-2,5.234991453780083
869,73-3,2.605800508351326
870,20-1,4.032514736876022
871,338-3,2.597691140831953
875,12-1,4.824626429812017
876,280-2,6.060444185546067
878,402-3,1.9331357504113345
880,342-3,1.2518632067632587
887,194-4,4.011053710908032
893,134-3,6.569656134212494
894,92-1,2.6521655795908736
897,116-4,1.1321486707348816
898,465-2,5.497652146601801
902,293-2,0.9481098940777171
906,23-2,7.977969200102748
911,128-2,3.6166268083428084
913,299-1,6.135953339023868
916,390-2,1.3137197529026874
917,208-2,6.156304633952436
919,427-4,3.3561802098448363
921,20-4,1.4191556015830067
922,142-2,3.2964628827602303
926,286-1,1.559208927784459
928,308-3,2.9837177438915523
933,137-1,6.516813466106121
935,58-2,1.5817424967747673
936,321-1,2.490532786620854
944,370-3,7.1245629054800395
947,391-4,4.802590155890797
948,93-2,2.7375078714396346
950,420-2,2.3344654177921544
951,222-4,2.6551249777338293
955,463-2,5.718004780532811
959,455-1,1.261521379814805
962,321-2,1.4903573289871104
963,21-4,4.784709267591956
964,186-2,2.156737744695926
965,24-3,1.18081906932659
971,312-1,4.045111908513342
972,238-2,1.4310722687537512
982,313-3,4.957216447978999
987,50-4,2.5338204647865075
990,266-1,1.959969043661606
994,26-2,1.6733640506981269
1003,304-3,5.723752118549282
1004,386-2,5.733381410742334
1008,70-2,1.6193907141068462
1009,237-2,1.1573680502830601
1018,319-3,6.474735817979738
1021,251-2,6.129948049207184
1024,331-3,7.0370159296417585
1025,250-1,1.8198311333393948
1027,40-3,1.4051896714099001
1028,65-1,2.750155711539206
1031,67-4,6.764828684286176
1037,30-4,0.6552273555647982
1038,372-4,0.6069256344040853
1043,179-1,4.379475262454398
1045,279-4,2.7625135812285704
1048,181-1,3.9395373374401736
1051,192-2,5.394028713975698
1053,175-4,5.189568850138869
1054,327-2,3.526124865086083
1057,455-2,4.5767976215220685
1058,16-1,6.759900046758283
1063,323-2,2.513079323817629
1066,83-1,0.9693121515347685
1071,74-1,1.5533024450354436
1073,220-2,1.8883810079238947
1075,403-4,2.8709812589184436
1079,124-2,5.8739630602383635
1085,231-2,2.435253915232704
1086,341-2,5.265208603028102
1091,279-1,4.311164448480793
1098,120-4,0.8774891265262398
1099,366-2,2.4202655498463437
1102,210-1,2.626002206326172
1103,404-4,3.07204732205823
1104,138-2,3.237467115461803
1111,285-3,6.988869507732217
1112,157-1,3.136621115077599
1113,459-2,6.283037474720585
1117,320-2,4.750941571187506
1121,212-2,4.974008859425793
1124,370-2,1.7458841815485564
1125,91-1,2.654281382971473
1127,183-2,2.6658463764959723
1129,61-2,1.9290700034260237
1130,134-2,6.319086707262611
1138,53-2,2.9045854579782815
1139,429-4,6.819407908558769
1140,359-2,3.666587873564448
1142,260-3,8.005098889850872
1153,20-2,0.5417030564049934
1157,176-2,7.3517838587726185
1158,257-4,5.004330351291787
1159,407-4,1.5259101926171064
1164,40-1,3.5381589842270817
1168,449-1,2.94508932559134
1170,281-2,8.0726752465889
