,viaje,location_dist
1171,86-3,1.4617243423080022
1174,259-2,2.741583328323622
1180,255-4,6.021584202253944
1182,307-4,5.025732348072782
1186,64-3,4.488757288340663
1187,35-3,0.6377877725973418
1192,325-2,1.6009726331447862
1193,17-2,2.011113114912741
1195,151-3,5.189691409308655
1198,125-4,2.254024779548383
1201,59-1,1.1468449324169012
1202,296-2,7.688853478435457
1203,288-4,6.230197091165564
1206,70-4,7.738540707470417
1207,326-4,4.814778382235228
1209,141-1,4.320323290701458
1211,123-1,6.985392303748148
1220,244-2,1.1060382433917897
1223,1-4,4.76022046972789
1227,189-3,0.7076521980467975
1228,148-1,7.704978994378367
1230,171-1,2.155735327167105
1232,310-1,2.6101001652777955
1235,77-1,0.4648926411492925
1242,377-3,1.2792710401833929
1246,116-1,7.799357597462484
1247,329-2,1.4654454596785418
1248,173-3,1.8761161881426005
1249,114-1,3.5218137962926974
1251,170-4,0.9788360664978899
1252,281-3,3.24122301029604
1253,118-1,5.791696585645863
1254,217-2,4.41643654118835
1256,293-1,1.786676898627769
1257,96-1,5.506886112200336
1258,455-4,1.9705293153215568
1260,322-2,5.90376772657647
1263,319-2,2.503115809574996
1266,7-1,2.3455211932423716
1268,467-1,3.626860093178108
1270,369-2,1.421856264048292
1271,121-3,4.043809392258557
1274,113-1,2.742789844610599
1276,34-3,2.307523818746502
1281,126-2,4.092085379199841
1282,300-3,1.9244541567712787
1287,291-2,1.2645196476310647
1289,128-4,6.21863245993804
1290,80-4,3.4779420923297364
1295,251-1,1.8124806020581317
1297,237-3,3.0521855614924425
1298,445-4,1.5392564656331513
1304,52-3,7.6334765439546395
1306,190-1,2.7605888374391494
1308,186-3,3.3237477600783696
1309,296-3,1.2182822199689123
1314,315-2,2.452047128429243
1321,310-3,6.720389674072986
1322,2-1,4.60764107601694
1324,274-4,1.1691850572346467
1327,56-2,2.830880840620663
1328,41-3,3.661576994499102
1337,325-1,4.0477242156108195
1339,223-1,3.6043431045841485
1340,160-4,0.874474933410607
1344,45-4,2.404945160310072
1347,107-2,2.7101900924313056
1348,395-4,0.42435497579699943
1349,379-2,4.9527115259173025
1350,115-1,1.778954450587996
1353,85-3,0.9671569452783579
1354,385-1,1.8336667716851045
1362,253-4,1.3420159319016338
1365,62-1,2.355540304093379
1369,66-1,3.874224448066232
1374,283-2,4.634188792004347
1380,208-4,1.9527403105428676
1386,287-3,1.9671109509072502
1387,264-2,5.474845754359396
1388,226-1,2.047853654521015
1393,434-2,4.435239918536169
1394,331-2,6.667597428369675
1395,84-3,3.351725530126609
1400,260-1,2.1086259173163704
1408,398-2,4.460971357686633
1411,259-1,6.254068959077912
1413,458-4,8.22199627038366
1416,269-1,7.780036780804018
1418,402-4,2.5013709401041173
1422,356-1,0.5315970470839095
1432,104-1,2.2730668914343797
1437,102-1,5.712603738219672
1439,341-3,7.035894448022286
1440,124-4,2.0135913482423606
1442,141-3,1.1511195429668906
1444,227-4,6.952436773316754
1447,234-2,7.402823511370823
1454,15-1,1.620199759470636
1455,342-2,1.901817483049225
1456,368-1,7.0036987660089
1460,382-3,7.488223713592214
1464,311-3,2.0172095988882135
1466,268-2,6.68385389771262
1467,468-2,2.4356033457568977
1468,387-3,3.375759358390605
1469,238-3,5.644359159522455
1474,416-4,5.045038665003813
1486,145-2,6.372404175801851
1487,405-3,1.7307407541582358
1488,435-3,5.207158079108686
1489,109-1,3.895094924519638
1491,299-3,0.5007858964585036
1493,376-3,2.242650998168105
1497,277-2,2.083471158822834
1512,23-1,5.408737605080979
1516,354-4,3.0674373486830278
1521,193-1,4.943244566795372
1523,350-1,0.9235651986592259
1529,256-4,2.006223812177795
1541,460-4,6.662652848982911
1551,443-4,5.207399430752989
1552,175-3,4.101045972051352
1556,37-2,2.670916243676627
1562,256-1,3.3043842202734433
1573,60-4,2.8848288280508676
1574,136-3,2.1223991288818875
1575,400-3,3.1652994548509894
1581,233-2,1.1434116850044362
1584,272-2,4.153199077250457
1590,45-1,7.529692343385754
1591,32-4,1.863064792519159
1594,302-4,1.4949239522705227
1608,45-2,7.8700217941239305
1609,23-3,1.503966453086619
1610,341-4,2.6360983948561403
1613,198-2,2.869505967767847
1617,281-1,6.347866664811602
1629,422-2,1.235655464477815
1635,211-1,0.29206912599249496
1639,148-2,3.974886151866545
1640,215-1,2.5020939328479397
1643,374-4,2.7777444291722544
1649,9-4,7.646267684959572
1654,471-1,6.51053773952988
1662,34-4,2.3208418005769396
1663,2-2,7.377410445905538
1665,251-4,1.1178228935049717
1668,76-1,0.8280709419238488
1669,394-4,5.528862607849236
1670,453-4,2.3084646165890734
1671,351-1,6.777851746821791
1672,409-3,0.8289256748356542
1682,295-3,2.066869018605103
1687,153-1,1.3625643693487428
1690,318-3,3.6890974585593166
1695,9-1,3.8005120660347886
1700,213-2,6.4677651558184595
1707,210-4,3.457019219584331
1708,292-4,6.897982118833836
1718,467-2,1.1438922619776069
1723,476-2,0.8386869226395446
1724,384-2,5.49926900722346
1728,406-4,4.4260796735615955
1734,436-1,5.114898962035584
1736,60-2,3.7197192217418693
1747,425-4,0.31386927500396733
1748,463-4,1.0734162928823292
1751,425-3,0.31610224438702655
1754,284-1,1.628668972206901
1758,437-3,7.216642152291347
1762,457-4,4.692111752907949
1765,469-4,6.547951946352859
1767,477-2,2.855794983323805
1772,258-4,4.939644886171664
1774,11-4,7.836700677841574
1780,31-1,7.320935622109946
1782,105-1,1.055980198314187
1786,202-2,6.9252468458852565
1791,237-1,2.4359172498561654
1795,453-1,5.194051084951736
1797,247-2,2.630050509646514
1799,109-4,4.200538164221008
1804,465-4,8.15889666339819
1805,3-3,1.7749608766117655
1809,447-2,5.164757624560449
1812,464-2,0.9411722009688563
1816,435-2,3.496432636344033
1830,397-1,1.4073190581479844
1838,16-2,2.3049839486410724
1840,421-3,2.468814214881139
1845,424-4,7.1319155410693575
1850,479-3,3.293159250833521
1854,421-4,0.6161305288845216
1856,323-1,5.804917811915299
1863,380-4,5.540397133800061
1865,10-4,6.051435651360654
1866,58-3,2.6171807645437735
1869,5-1,1.218892404282608
1875,329-1,5.410805308125853
1880,365-1,5.452024758496639
1896,361-3,4.140794459100798
1899,290-3,3.5965831401205466
1908,305-1,7.082582758181911
1910,37-3,2.753773503161162
1955,434-3,2.4565059574807067
1970,442-1,0.681640453271836
1971,74-3,5.978574028666536
1976,379-3,6.510029646863114
1979,96-2,6.240483905739962
1993,265-1,4.786335454502192
1995,112-2,2.810374457924597
1997,447-4,1.5671269490295108
1999,3-1,0.5296970712612874
2003,139-2,2.4917744879827
2005,36-2,1.456775896296397
2008,174-4,0.7793018088459567
2015,418-4,3.123786931437215
2017,138-4,1.2515711072763813
2018,422-4,1.1562184697757631
2027,353-1,0.23617180252946068
2037,403-3,3.0563397171093234
2043,464-1,1.2121874647215445
2044,279-2,0.3033410664919282
2046,360-4,1.1428893227070374
2048,108-1,2.642046560990558
2057,235-1,0.0
2058,326-1,2.179293797203691
2065,450-1,1.8937486130859846
2070,252-2,1.6115265602068165
2071,398-1,1.0013604051615324
2075,140-2,2.235796726759847
2081,50-2,0.9448487721152016
2083,375-4,2.1271132594514888
2086,385-2,1.4824362346371387
2092,369-4,0.559953410220792
2098,117-4,2.176186066703982
2107,287-2,2.5376646920207198
2109,464-4,1.6647964972121188
2111,36-3,1.3886254189851805
2120,335-3,1.0802858984915802
2127,431-4,0.0
2133,71-3,0.0
2144,280-1,0.6942850020871457
2146,154-3,2.1133522490083108
2151,303-3,3.6011071412481575
2156,4-2,0.7773457083331508
2160,395-3,0.5580560892138523
2163,338-4,0.4809796261855837
2169,359-1,4.107152614125841
2177,49-2,0.711963305847933
2190,479-2,1.4274980955863017
2197,315-4,5.591361747253157
2198,477-1,0.6444156889264804
2201,301-1,2.5327689736224
2203,68-2,0.3305264452848607
2207,356-4,2.384328095395082
2220,196-4,0.0
2243,288-3,2.110226041538051
2249,368-4,1.7272655174749632
2255,261-2,3.159385409482092
2257,146-2,1.0432820926060045
2258,419-3,3.870438540113418
2269,261-1,2.9445830777180726
2274,141-2,2.910299075543376
2281,283-3,6.143485536633324
2283,416-2,0.0
2284,48-2,0.6377439800390433
2287,188-1,0.0
2289,80-3,1.4960341467240446
2292,451-4,1.2809926533965765
2302,343-3,1.2737634427732631
2306,461-2,1.7497649429229216
2309,64-2,1.9471330898845614
2310,133-4,0.0
2319,30-2,2.214446949780121
2322,286-4,1.2057906874212947
2323,129-2,1.530386755995162
2326,189-1,1.9253018901862236
2335,442-3,2.9784111259127437
2338,393-4,0.0
2347,384-4,1.279880442370024
2348,40-4,0.13813763216278685
2352,269-2,0.8696015649676712
2362,108-4,1.7141022380563768
2367,440-3,4.076389799235787
2371,389-4,0.7321613885831243
2375,449-3,2.842821043383515
2379,444-3,0.2873723264600923
2381,474-2,0.549220493550044
2385,372-1,2.6859930555351466
2386,414-4,3.6800732320706686
2398,87-2,0.04130791079106488
2404,219-2,0.08279823803395471
2412,4-3,2.517024636355137
2416,178-3,2.0050823616107114
2425,422-3,1.026087817594764
2429,389-3,0.9668273782227534
2431,297-4,2.0744698205018777
2432,474-4,3.0786963159469316
2434,255-2,2.5477980568113003
2439,229-2,6.891247663479375
2440,459-4,0.40800125871544035
2441,454-4,6.433681996987856
2446,77-3,2.9561498315315995
2455,49-4,3.7892892587045544
2466,394-3,0.702016358528686
2468,230-2,1.0861205633328013
2474,204-4,1.3296516502116356
2476,185-4,2.842298680293136
2496,168-4,0.7259643683538854
2497,324-3,0.0
2505,462-4,0.549220493550044
2513,297-2,2.1605009392043506
2519,240-1,1.7808269529905012
2521,282-2,1.2102954945684645
2523,108-2,3.1618665531069583
2524,406-3,0.16623764293633195
2528,39-4,0.885287370223565
2540,189-2,5.028886109872388
2541,347-4,4.927967002186535
2546,60-3,3.7263049968017126
2560,320-3,1.1438761674642153
2562,99-1,2.103443077279425
2573,270-4,1.4178120820525617
2575,169-4,1.7491345546014172
2579,170-3,1.1771597866162173
2584,85-2,0.0
2587,356-3,1.5975633264610365
2597,242-2,0.0
2604,458-1,2.6585371067843506
2609,287-1,2.4283764591904626
2612,42-2,1.536431303891656
2617,217-4,5.793922505880003
2644,415-4,0.8316103825123287
2646,477-4,4.005212148701164
2647,456-1,1.1261752246035508
2660,111-4,1.7497649429229216
2661,471-4,0.9024743226012801
2663,298-3,0.8911647632867079
2673,377-2,0.19423994078215887
2674,351-2,0.7247259680818608
2675,206-4,5.015659029721564
2676,461-4,0.6527056112540148
2683,212-1,0.2951231668781132
2686,47-2,1.622684007365178
2688,333-3,2.459165297661542
2689,308-1,6.847042117166667
2699,418-3,2.6715344018924037
2701,350-3,1.5512920976027078
2711,331-4,2.9675146568141213
2723,211-2,2.1014600732284183
2730,22-3,2.5906186398870177
2732,82-3,0.0
2735,78-1,0.7588310680412326
2739,337-4,1.2760632487878383
2740,348-2,0.6293920554209127
2744,201-3,1.0847596327103712
2745,216-1,3.739261765762864
2746,363-2,3.1744028386179104
2750,272-4,1.309806263746723
2751,9-2,2.496437490750311
2754,342-1,1.1163526369538708
2764,63-2,0.9253476545303476
2773,444-4,1.5595117923773179
2777,113-2,1.0524091475200146
2779,111-2,2.2202718232477836
2780,476-1,1.2063515690719724
2785,317-2,2.0850101313230733
2793,203-2,4.5322053724205995
2796,345-4,7.6409389330821895
2807,294-1,0.9998207579856571
2811,169-3,2.6985059603311052
2815,54-3,1.5534028502261363
2816,79-2,2.8906232396702225
2828,94-2,2.597691140831953
2834,357-2,1.2252527997370037
2842,368-2,1.084377830686247
2845,177-1,1.7716163139094498
2848,430-3,2.9445830777180726
2851,278-1,1.9457330740619945
2862,63-4,1.236971435163123
2863,33-3,1.916009766137584
2865,217-1,0.9503718278571731
2868,219-1,4.684902350427935
2870,289-2,2.517630221834903
2877,367-3,0.3992762212017541
2881,104-3,3.1007502665456377
2882,153-3,0.5059005499697463
2886,262-1,2.1826991537918494
2892,247-4,2.3000214672660158
2897,389-2,0.9141448643465484
2929,475-4,2.441263048636623
2935,66-4,2.5379555062847214
2948,370-1,1.1149105256094851
2960,233-4,3.557549593364089
2965,163-4,2.8221985522831665
2969,437-4,0.5193557097308762
2970,264-1,2.4381338827311763
2973,211-4,6.498110468949823
2994,8-2,0.0813344589132496
3001,68-3,2.5941893924204793
3023,406-1,4.9476843415747735
3025,443-2,1.456775896296397
3035,423-4,0.6568987490182607
3039,321-4,0.39092401732694093
3047,150-2,3.0323982777309118
3050,316-4,0.7226768831091628
3076,254-1,3.5305482371794032
3090,427-2,2.66877247861896
3111,24-2,3.4455950573727128
3115,113-3,0.0929402139055113
3122,163-2,0.0
3127,27-4,1.9215070092174016
3134,302-3,4.9419362186252815
3140,460-1,5.329283013014885
3148,304-1,0.8679738824747002
3158,250-4,1.2372594343098797
3161,153-2,4.19498566041125
3164,331-1,1.8618654195046378
3170,298-4,1.5751447475165365
3185,171-3,3.6776038822275705
3187,459-1,1.3872159212104418
3204,462-1,0.706066626686576
3215,336-1,1.959274667215629
3224,35-4,1.4771107711819635
3226,334-1,0.9662796371389495
3236,278-2,2.7159368924729725
3240,200-1,1.3060427610946357
3245,294-3,1.2338745681262449
3247,234-3,0.2632571656747009
3259,404-3,1.2954503792806131
3272,155-3,4.09781036314761
3283,29-2,1.821990770272199
3287,261-4,2.6658670664801423
3295,295-4,3.128840099601893
3327,222-1,0.34538875233658456
3339,16-3,0.7447670625736762
3347,82-4,2.6586353838395356
3349,110-2,4.6752030799194575
3360,436-2,2.620828690262447
3371,150-4,0.6450687100342736
3376,10-2,2.4404960759880874
3380,354-1,0.4651129828998912
3384,59-4,2.366531413601808
3386,166-4,0.6540133964749743
3388,224-1,2.055684597454302
3391,161-4,0.7657680711233638
3394,158-4,6.847042117166667
3398,109-3,2.9138695302561106
3400,3-4,0.9924364215004748
3408,454-2,0.4519889193677607
3409,381-4,2.8889057333261214
3440,78-3,2.613905423436001
3445,108-3,2.1827744008385266
3454,12-2,1.3191024273853293
3460,183-3,4.201602283941128
3464,238-4,1.2325392166846774
3466,209-4,1.3867204340382315
3477,330-1,1.9300451134493741
3483,13-1,0.9759853752371703
3491,53-4,2.3955743649152534
3494,239-1,0.6382481105039461
3495,324-2,2.1509346195891705
3502,308-2,1.6796064325934312
3504,458-2,3.5570024434811547
3515,8-4,0.35808168188334333
3520,246-4,0.5685395205670151
3524,205-3,2.1170765724114324
3531,363-4,1.100564802758368
3532,424-1,3.5134857165273674
3534,120-3,4.094315200119567
3567,263-4,3.263020021275404
3570,172-2,1.7132351293744976
3574,250-2,0.5472824920137671
3583,271-4,1.4294484918232073
3585,66-3,0.921424191321871
3589,52-4,2.831534114075848
3590,302-1,1.3823250870882036
3600,25-2,1.5250152196768103
3601,62-2,2.619282611592832
3604,69-2,0.0
3608,60-1,1.24031157482772
3610,453-2,1.43136053658599
3612,412-3,3.6721230915022662
3629,157-2,2.285856215754427
3630,375-2,2.0221382685294804
3642,193-3,3.399593919023868
3661,248-1,0.9744784749206566
3662,103-3,4.722184583714493
3667,326-2,0.7694703577047217
3669,447-1,0.5730765400885652
3677,179-2,1.4623498522524052
3685,24-4,5.401483720050586
3692,333-2,0.3420853195251589
3721,415-3,1.5507914472231714
3725,171-2,2.0647492761222295
3734,140-3,3.4154029315756618
3737,232-4,2.0408091642616406
3738,137-2,1.7915370327447648
3758,80-2,1.234758957332458
3765,305-4,7.170404910821005
3768,133-2,0.0
3784,378-3,4.007935850074199
3789,300-1,2.6638566087151805
3812,431-1,2.9743383077802488
3818,371-2,3.214596676612124
3821,402-2,2.0551500514747105
3823,390-1,4.4755805193160025
3839,328-2,2.655430742593343
3857,53-3,0.0
3858,75-1,2.1209656994791293
3862,412-2,1.1077234383883088
3870,285-2,2.150366500802994
3882,119-2,0.43867536173776833
3892,442-2,5.799801879876404
3902,292-1,7.152697413436854
3909,337-2,0.853220746240729
3915,475-1,0.8237007304520995
3925,192-4,1.8036387866389703
3932,68-1,2.9958527689636827
3940,75-4,1.1707591062541751
3949,391-2,5.213930132138528
3959,343-2,3.8244596870498717
3973,306-1,3.3082349214490216
4001,372-2,3.064640683480967
4013,25-4,0.0
4015,49-3,3.490590383771434
4029,328-1,4.501160735657738
4030,457-1,1.6313133679136846
4032,423-1,0.7237030830007178
4059,349-4,2.5203723925372716
4077,51-2,0.297905604503772
4099,223-4,3.30182267271292
4114,265-2,0.7695093835685606
4127,67-3,2.172292098301714
4151,432-2,4.803296135975174
4152,205-1,4.186748351503334
4156,246-1,0.23789503388784686
4173,465-1,1.32957217764713
4189,419-1,0.7430653217669869
4206,84-1,3.1039880938862474
4207,230-4,0.1166034557812339
4212,439-1,5.300637953217075
4219,224-2,4.631354101030575
4220,102-2,7.1453408328041945
4231,376-4,4.327474523831724
4249,121-2,2.2910343884039612
4254,189-4,1.638211680006406
4259,384-1,2.611898300142142
4267,316-1,2.7127280053329117
4271,7-4,6.2758161029552095
4285,178-2,4.5291792094182854
4309,386-4,0.9812291098656339
4312,381-1,3.82857028834908
4321,342-4,2.500842142414468
4351,21-3,0.723196749223722
4352,162-2,5.593605313579782
4366,314-1,2.165230119122173
4373,312-2,0.4204742409254791
4391,470-2,2.473442784708818
4394,117-2,3.353867844838404
4415,323-4,0.5299881276392262
4428,389-1,0.7075831251110227
4439,44-3,0.22244222857718318
4444,135-3,3.4112720049369467
4449,207-4,4.646995223606266
4488,388-1,1.2846212439170361
4494,353-4,2.784590419066028
4504,412-1,3.4367963630153113
4512,212-3,3.0038651383145676
4520,244-4,0.46877575525186405
4607,181-3,1.3589036638359668
4645,157-3,5.487449097197297
4646,34-2,1.1829522761536155
4677,408-1,0.490367215042218
4695,375-3,1.023835819423886
4706,418-2,1.9984830003922482
4722,54-2,2.4086569294166438
4738,433-1,0.3253371636635214
4745,348-4,1.0238494848096864
4774,147-2,6.960038668688125
4803,92-4,0.8561616910435647
4827,303-1,2.5040739200866575
4837,413-3,1.9793195266213792
4855,180-2,1.1907196950153998
4896,205-4,2.2075442402016883
4899,134-4,0.9301810746084685
4909,374-2,1.3096382739058097
4917,122-3,0.9497475970503283
4973,307-1,1.0293503088158191
4981,87-3,4.210227318112771
5006,400-2,4.0587768010330505
5028,31-4,5.749261681910535
5045,310-4,4.667481744651925
5069,184-2,2.068601318929184
5074,319-1,1.0758598643379347
5076,335-4,1.227464432195239
5092,83-4,2.392240666757029
5111,73-2,0.0
5125,13-2,0.6150602888262605
5136,429-3,0.6497527748279286
5143,91-2,0.8514628408214469
5146,146-3,2.807149606648841
5182,169-2,1.143465369850299
5183,81-2,1.628816462442759
5218,131-2,2.4994342847063478
5221,247-1,1.5157089977943752
5222,469-2,5.793922505880003
5226,128-3,7.681745412384998
5232,220-1,2.3865522726343484
