index,anio,Mes,dia,viajes
0,2019,Apr,1,31568
1,2019,Apr,2,33557
2,2019,Apr,3,32709
3,2019,Apr,4,31028
4,2019,Apr,5,30419
5,2019,Apr,6,13227
6,2019,Apr,7,11511
7,2019,Apr,8,29911
8,2019,Apr,9,32131
9,2019,Apr,10,32546
10,2019,Apr,11,32215
11,2019,Apr,12,30396
12,2019,Apr,13,13066
13,2019,Apr,14,11152
14,2019,Apr,15,26876
15,2019,Apr,16,27180
16,2019,Apr,17,24929
17,2019,Apr,18,10975
18,2019,Apr,19,8458
19,2019,Apr,20,8538
20,2019,Apr,21,9489
21,2019,Apr,22,26464
22,2019,Apr,23,30112
23,2019,Apr,24,30163
24,2019,Apr,25,29799
25,2019,Apr,26,21798
26,2019,Apr,28,10657
27,2019,Apr,29,28908
28,2019,Apr,30,30262
29,2019,Aug,1,29326
30,2019,Aug,2,27303
31,2019,Aug,3,12455
32,2019,Aug,4,10857
33,2019,Aug,5,24014
34,2019,Aug,6,28882
35,2019,Aug,7,26993
36,2019,Aug,8,30226
37,2019,Aug,9,26640
38,2019,Aug,10,12943
39,2019,Aug,11,10188
40,2019,Aug,12,27686
41,2019,Aug,13,30295
42,2019,Aug,14,30108
43,2019,Aug,15,30197
44,2019,Aug,16,29200
45,2019,Aug,17,12639
46,2019,Aug,18,10961
47,2019,Aug,19,29247
48,2019,Aug,20,31167
49,2019,Aug,21,30729
50,2019,Aug,22,27991
51,2019,Aug,23,27421
52,2019,Aug,24,12494
53,2019,Aug,25,11533
54,2019,Aug,26,29759
55,2019,Aug,27,31583
56,2019,Aug,28,32058
57,2019,Aug,29,30878
58,2019,Aug,30,29366
59,2019,Aug,31,13540
60,2019,Dec,1,11018
61,2019,Dec,2,28270
62,2019,Dec,3,30119
63,2019,Dec,4,29770
64,2019,Dec,5,29557
65,2019,Dec,6,27652
66,2019,Dec,7,12326
67,2019,Dec,8,9732
68,2019,Dec,9,28326
69,2019,Dec,10,30452
70,2019,Dec,11,28850
71,2019,Dec,12,24567
72,2019,Dec,13,26353
73,2019,Dec,14,12283
74,2019,Dec,15,9857
75,2019,Dec,16,26808
76,2019,Dec,17,27369
77,2019,Dec,18,24778
78,2019,Dec,19,24604
79,2019,Dec,20,23033
80,2019,Dec,21,10572
81,2019,Dec,22,6844
82,2019,Dec,23,17377
83,2019,Dec,24,10540
84,2019,Dec,25,3474
85,2019,Dec,26,14898
86,2019,Dec,27,15190
87,2019,Dec,28,7845
88,2019,Dec,29,7249
89,2019,Dec,30,14652
90,2019,Dec,31,9781
91,2019,Feb,1,27614
92,2019,Feb,2,11489
93,2019,Feb,3,9308
94,2019,Feb,4,9787
95,2019,Feb,5,29744
96,2019,Feb,6,30515
97,2019,Feb,7,30303
98,2019,Feb,8,29262
99,2019,Feb,9,12995
100,2019,Feb,10,11553
101,2019,Feb,11,30000
102,2019,Feb,12,30952
103,2019,Feb,13,27008
104,2019,Feb,14,30598
105,2019,Feb,15,29971
106,2019,Feb,16,12914
107,2019,Feb,17,11439
108,2019,Feb,18,30726
109,2019,Feb,19,32349
110,2019,Feb,20,31939
111,2019,Feb,21,31485
112,2019,Feb,22,30345
113,2019,Feb,23,14867
114,2019,Feb,24,11434
115,2019,Feb,25,28366
116,2019,Feb,26,32610
117,2019,Feb,27,32419
118,2019,Feb,28,32100
119,2019,Jan,1,3811
120,2019,Jan,2,17221
121,2019,Jan,3,19938
122,2019,Jan,4,20129
123,2019,Jan,5,10392
124,2019,Jan,6,9468
125,2019,Jan,7,25970
126,2019,Jan,8,27730
127,2019,Jan,9,28381
128,2019,Jan,10,29548
129,2019,Jan,11,27752
130,2019,Jan,12,12435
131,2019,Jan,13,10224
132,2019,Jan,14,28725
133,2019,Jan,15,29686
134,2019,Jan,16,30083
135,2019,Jan,17,29072
136,2019,Jan,18,28040
137,2019,Jan,19,12258
138,2019,Jan,20,11007
139,2019,Jan,21,28808
140,2019,Jan,22,30190
141,2019,Jan,23,29503
142,2019,Jan,24,26706
143,2019,Jan,25,27715
144,2019,Jan,26,12544
145,2019,Jan,27,10992
146,2019,Jan,28,29114
147,2019,Jan,29,30414
148,2019,Jan,30,29883
149,2019,Jan,31,29604
150,2019,Jul,1,27560
151,2019,Jul,2,27508
152,2019,Jul,3,30317
153,2019,Jul,4,27740
154,2019,Jul,5,28874
155,2019,Jul,6,11728
156,2019,Jul,7,11208
157,2019,Jul,8,22550
158,2019,Jul,9,30389
159,2019,Jul,10,26656
160,2019,Jul,11,27479
161,2019,Jul,12,25226
162,2019,Jul,13,10642
163,2019,Jul,14,10050
164,2019,Jul,15,27884
165,2019,Jul,16,29147
166,2019,Jul,17,29795
167,2019,Jul,18,23974
168,2019,Jul,19,25139
169,2019,Jul,20,11773
170,2019,Jul,21,10215
171,2019,Jul,22,27989
172,2019,Jul,23,26027
173,2019,Jul,24,28364
174,2019,Jul,25,18189
175,2019,Jul,26,19850
176,2019,Jul,27,11900
177,2019,Jul,28,9858
178,2019,Jul,29,27288
179,2019,Jul,30,29630
180,2019,Jul,31,28343
181,2019,Jun,1,11501
182,2019,Jun,2,11092
183,2019,Jun,3,31455
184,2019,Jun,4,30546
185,2019,Jun,5,26910
186,2019,Jun,6,23767
187,2019,Jun,7,24416
188,2019,Jun,8,13521
189,2019,Jun,9,11798
190,2019,Jun,10,30285
191,2019,Jun,11,32535
192,2019,Jun,12,32431
193,2019,Jun,13,27484
194,2019,Jun,14,28670
195,2019,Jun,15,13117
196,2019,Jun,16,10327
197,2019,Jun,17,30047
198,2019,Jun,18,29703
199,2019,Jun,19,31915
200,2019,Jun,20,29387
201,2019,Jun,21,28864
202,2019,Jun,22,13285
203,2019,Jun,23,9480
204,2019,Jun,24,23332
205,2019,Jun,25,29290
206,2019,Jun,26,29679
207,2019,Jun,27,29088
208,2019,Jun,28,28127
209,2019,Jun,29,13607
210,2019,Jun,30,10035
211,2019,Mar,1,29837
212,2019,Mar,2,13283
213,2019,Mar,3,11841
214,2019,Mar,4,26365
215,2019,Mar,5,28926
216,2019,Mar,6,31605
217,2019,Mar,7,31496
218,2019,Mar,8,31523
219,2019,Mar,9,13783
220,2019,Mar,10,12265
221,2019,Mar,11,31567
222,2019,Mar,12,31065
223,2019,Mar,13,32425
224,2019,Mar,14,32212
225,2019,Mar,15,29930
226,2019,Mar,16,11974
227,2019,Mar,17,9759
228,2019,Mar,18,10391
229,2019,Mar,19,30104
230,2019,Mar,20,32165
231,2019,Mar,21,31036
232,2019,Mar,22,29674
233,2019,Mar,23,13369
234,2019,Mar,24,11549
235,2019,Mar,25,30765
236,2019,Mar,26,32341
237,2019,Mar,27,32572
238,2019,Mar,28,31985
239,2019,Mar,29,30336
240,2019,Mar,30,14924
241,2019,Mar,31,11169
242,2019,May,1,12143
243,2019,May,2,29598
244,2019,May,3,28472
245,2019,May,4,12495
246,2019,May,5,11013
247,2019,May,6,30446
248,2019,May,7,32116
249,2019,May,8,31810
250,2019,May,9,30821
251,2019,May,10,23860
252,2019,May,11,12044
253,2019,May,12,10340
254,2019,May,13,29998
255,2019,May,14,30273
256,2019,May,15,26771
257,2019,May,16,23509
258,2019,May,17,24257
259,2019,May,18,12191
260,2019,May,19,10556
261,2019,May,20,29684
262,2019,May,21,29764
263,2019,May,22,31077
264,2019,May,23,30670
265,2019,May,24,28148
266,2019,May,25,12715
267,2019,May,26,11180
268,2019,May,27,30359
269,2019,May,28,32261
270,2019,May,29,31984
271,2019,May,30,31747
272,2019,May,31,28608
273,2019,Nov,1,23124
274,2019,Nov,2,9374
275,2019,Nov,3,9674
276,2019,Nov,4,28843
277,2019,Nov,5,26697
278,2019,Nov,6,30551
279,2019,Nov,7,30310
280,2019,Nov,8,29223
281,2019,Nov,9,16797
282,2019,Nov,10,11146
283,2019,Nov,11,28337
284,2019,Nov,12,30547
285,2019,Nov,13,29826
286,2019,Nov,14,29439
287,2019,Nov,15,27687
288,2019,Nov,16,11867
289,2019,Nov,17,8872
290,2019,Nov,18,9853
291,2019,Nov,19,28783
292,2019,Nov,20,30616
293,2019,Nov,21,29940
294,2019,Nov,22,28545
295,2019,Nov,23,11301
296,2019,Nov,24,10844
297,2019,Nov,25,29208
298,2019,Nov,26,30494
299,2019,Nov,27,30835
300,2019,Nov,28,29847
301,2019,Nov,29,28686
302,2019,Nov,30,12853
303,2019,Oct,1,27834
304,2019,Oct,2,29982
305,2019,Oct,3,29812
306,2019,Oct,4,28080
307,2019,Oct,5,13105
308,2019,Oct,6,11064
309,2019,Oct,7,30685
310,2019,Oct,8,30183
311,2019,Oct,9,28376
312,2019,Oct,10,30838
313,2019,Oct,11,26928
314,2019,Oct,12,13024
315,2019,Oct,13,11336
316,2019,Oct,14,29797
317,2019,Oct,15,32128
318,2019,Oct,16,28766
319,2019,Oct,17,18558
320,2019,Oct,18,28075
321,2019,Oct,19,13663
322,2019,Oct,20,11150
323,2019,Oct,21,27789
324,2019,Oct,22,29845
325,2019,Oct,23,30257
326,2019,Oct,24,25213
327,2019,Oct,25,25864
328,2019,Oct,26,10895
329,2019,Oct,27,8498
330,2019,Oct,28,26757
331,2019,Oct,29,30422
332,2019,Oct,30,24805
333,2019,Oct,31,27342
334,2019,Sep,1,11768
335,2019,Sep,2,30889
336,2019,Sep,3,31681
337,2019,Sep,4,31051
338,2019,Sep,5,30491
339,2019,Sep,6,29305
340,2019,Sep,7,12016
341,2019,Sep,8,11261
342,2019,Sep,9,29891
343,2019,Sep,10,26977
344,2019,Sep,11,29368
345,2019,Sep,12,30046
346,2019,Sep,13,26247
347,2019,Sep,14,10499
348,2019,Sep,15,8607
349,2019,Sep,16,6566
350,2019,Sep,17,26705
351,2019,Sep,18,26248
352,2019,Sep,19,25352
353,2019,Sep,20,25834
354,2019,Sep,21,13724
355,2019,Sep,22,11330
356,2019,Sep,23,30137
357,2019,Sep,24,25458
358,2019,Sep,25,25220
359,2019,Sep,26,30427
360,2019,Sep,27,29372
361,2019,Sep,28,12873
362,2019,Sep,29,7625
363,2019,Sep,30,26849
364,2020,Apr,1,7145
365,2020,Apr,2,6360
366,2020,Apr,3,6326
367,2020,Apr,4,4267
368,2020,Apr,5,3543
369,2020,Apr,6,5661
370,2020,Apr,7,5831
371,2020,Apr,8,5473
372,2020,Apr,9,3785
373,2020,Apr,10,3876
374,2020,Apr,11,3702
375,2020,Apr,12,3293
376,2020,Apr,13,5712
377,2020,Apr,14,5680
378,2020,Apr,15,5987
379,2020,Apr,16,5519
380,2020,Apr,17,5604
381,2020,Apr,18,3833
382,2020,Apr,19,3531
383,2020,Apr,20,5441
384,2020,Apr,21,4985
385,2020,Apr,22,5276
386,2020,Apr,23,5136
387,2020,Apr,24,5011
388,2020,Apr,25,3836
389,2020,Apr,26,3603
390,2020,Apr,27,5441
391,2020,Apr,28,5348
392,2020,Apr,29,5158
393,2020,Apr,30,4765
394,2020,Aug,1,7129
395,2020,Aug,2,5539
396,2020,Aug,3,9247
397,2020,Aug,4,9222
398,2020,Aug,5,10420
399,2020,Aug,6,10069
400,2020,Aug,7,10363
401,2020,Aug,8,7100
402,2020,Aug,9,5438
403,2020,Aug,10,8701
404,2020,Aug,11,9737
405,2020,Aug,12,10051
406,2020,Aug,13,10204
407,2020,Aug,14,9128
408,2020,Aug,15,7159
409,2020,Aug,16,6114
410,2020,Aug,17,8541
411,2020,Aug,18,9586
412,2020,Aug,19,10111
413,2020,Aug,20,8977
414,2020,Aug,21,10804
415,2020,Aug,22,8156
416,2020,Aug,23,6226
417,2020,Aug,24,8033
418,2020,Aug,25,9844
419,2020,Aug,26,10025
420,2020,Aug,27,9341
421,2020,Aug,28,9358
422,2020,Aug,29,7163
423,2020,Aug,30,6429
424,2020,Aug,31,8722
425,2020,Dec,1,11461
426,2020,Dec,2,11531
427,2020,Dec,3,11358
428,2020,Dec,4,10833
429,2020,Dec,5,7870
430,2020,Dec,6,6352
431,2020,Dec,7,9875
432,2020,Dec,8,10852
433,2020,Dec,9,11021
434,2020,Dec,10,11156
435,2020,Dec,11,10596
436,2020,Dec,12,8243
437,2020,Dec,13,6466
438,2020,Dec,14,10244
439,2020,Dec,15,10846
440,2020,Dec,16,10979
441,2020,Dec,17,10472
442,2020,Dec,18,10928
443,2020,Dec,19,6229
444,2020,Dec,20,4780
445,2020,Dec,21,7527
446,2020,Dec,22,8043
447,2020,Dec,23,8047
448,2020,Dec,24,5333
449,2020,Dec,25,2519
450,2020,Dec,26,4377
451,2020,Dec,27,4038
452,2020,Dec,28,6468
453,2020,Dec,29,6555
454,2020,Dec,30,6826
455,2020,Dec,31,5135
456,2020,Feb,1,11555
457,2020,Feb,2,8852
458,2020,Feb,3,9172
459,2020,Feb,4,28892
460,2020,Feb,5,29838
461,2020,Feb,6,30292
462,2020,Feb,7,29260
463,2020,Feb,8,13353
464,2020,Feb,9,11567
465,2020,Feb,10,29289
466,2020,Feb,11,30702
467,2020,Feb,12,31087
468,2020,Feb,13,30313
469,2020,Feb,14,25571
470,2020,Feb,15,12424
471,2020,Feb,16,10980
472,2020,Feb,17,28940
473,2020,Feb,18,31232
474,2020,Feb,19,31244
475,2020,Feb,20,31146
476,2020,Feb,21,29661
477,2020,Feb,22,14674
478,2020,Feb,23,11329
479,2020,Feb,24,29573
480,2020,Feb,25,31388
481,2020,Feb,26,31189
482,2020,Feb,27,30114
483,2020,Feb,28,29757
484,2020,Feb,29,12929
485,2020,Jan,1,3872
486,2020,Jan,2,16376
487,2020,Jan,3,17757
488,2020,Jan,4,9420
489,2020,Jan,5,8812
490,2020,Jan,6,22343
491,2020,Jan,7,25155
492,2020,Jan,8,26381
493,2020,Jan,9,27320
494,2020,Jan,10,27183
495,2020,Jan,11,11839
496,2020,Jan,12,10683
497,2020,Jan,13,28526
498,2020,Jan,14,30641
499,2020,Jan,15,30114
500,2020,Jan,16,25638
501,2020,Jan,17,28200
502,2020,Jan,18,12228
503,2020,Jan,19,7969
504,2020,Jan,20,25023
505,2020,Jan,21,28153
506,2020,Jan,22,28722
507,2020,Jan,23,28812
508,2020,Jan,24,27945
509,2020,Jan,25,12587
510,2020,Jan,26,10682
511,2020,Jan,27,28761
512,2020,Jan,28,29951
513,2020,Jan,29,29694
514,2020,Jan,30,28933
515,2020,Jan,31,27210
516,2020,Jul,1,7358
517,2020,Jul,2,7997
518,2020,Jul,3,7383
519,2020,Jul,4,5720
520,2020,Jul,5,4242
521,2020,Jul,6,7288
522,2020,Jul,7,7416
523,2020,Jul,8,7727
524,2020,Jul,9,6926
525,2020,Jul,10,8510
526,2020,Jul,11,6679
527,2020,Jul,12,4976
528,2020,Jul,13,8137
529,2020,Jul,14,8389
530,2020,Jul,15,9016
531,2020,Jul,16,9018
532,2020,Jul,17,9019
533,2020,Jul,18,6637
534,2020,Jul,19,5964
535,2020,Jul,20,8669
536,2020,Jul,21,9235
537,2020,Jul,22,9397
538,2020,Jul,23,9441
539,2020,Jul,24,9709
540,2020,Jul,25,6717
541,2020,Jul,26,4991
542,2020,Jul,27,9317
543,2020,Jul,28,9871
544,2020,Jul,29,9291
545,2020,Jul,30,9140
546,2020,Jul,31,8632
547,2020,Jun,1,6151
548,2020,Jun,2,6408
549,2020,Jun,3,6275
550,2020,Jun,4,6274
551,2020,Jun,5,6720
552,2020,Jun,6,5165
