index,anio,Mes,dia,viajes
553,2020,Jun,7,3963
554,2020,Jun,8,5480
555,2020,Jun,9,6088
556,2020,Jun,10,6553
557,2020,Jun,11,6234
558,2020,Jun,12,6752
559,2020,Jun,13,5410
560,2020,Jun,14,4584
561,2020,Jun,15,6695
562,2020,Jun,16,6964
563,2020,Jun,17,6861
564,2020,Jun,18,7025
565,2020,Jun,19,6880
566,2020,Jun,20,4667
567,2020,Jun,21,4210
568,2020,Jun,22,4903
569,2020,Jun,23,5638
570,2020,Jun,24,6341
571,2020,Jun,25,6112
572,2020,Jun,26,7282
573,2020,Jun,27,5723
574,2020,Jun,28,4780
575,2020,Jun,29,6133
576,2020,Jun,30,7463
577,2020,Mar,1,11222
578,2020,Mar,2,29472
579,2020,Mar,3,31711
580,2020,Mar,4,31479
581,2020,Mar,5,31289
582,2020,Mar,6,29034
583,2020,Mar,7,12800
584,2020,Mar,8,11911
585,2020,Mar,9,22999
586,2020,Mar,10,31144
587,2020,Mar,11,31609
588,2020,Mar,12,30985
589,2020,Mar,13,28082
590,2020,Mar,14,11216
591,2020,Mar,15,8491
592,2020,Mar,16,8360
593,2020,Mar,17,22169
594,2020,Mar,18,19509
595,2020,Mar,19,16830
596,2020,Mar,20,16231
597,2020,Mar,21,6527
598,2020,Mar,22,5815
599,2020,Mar,23,11798
600,2020,Mar,24,11407
601,2020,Mar,25,10655
602,2020,Mar,26,9655
603,2020,Mar,27,9570
604,2020,Mar,28,5947
605,2020,Mar,29,4151
606,2020,Mar,30,8108
607,2020,Mar,31,7806
608,2020,May,1,3711
609,2020,May,2,4205
610,2020,May,3,3505
611,2020,May,4,5359
612,2020,May,5,4611
613,2020,May,6,4563
614,2020,May,7,4594
615,2020,May,8,5064
616,2020,May,9,3668
617,2020,May,10,3151
618,2020,May,11,4722
619,2020,May,12,5239
620,2020,May,13,5319
621,2020,May,14,5324
622,2020,May,15,5735
623,2020,May,16,4306
624,2020,May,17,3748
625,2020,May,18,5181
626,2020,May,19,5583
627,2020,May,20,5036
628,2020,May,21,5210
629,2020,May,22,5384
630,2020,May,23,4435
631,2020,May,24,3950
632,2020,May,25,5807
633,2020,May,26,5848
634,2020,May,27,5636
635,2020,May,28,5358
636,2020,May,29,6264
637,2020,May,30,4715
638,2020,May,31,3264
639,2020,Nov,1,6059
640,2020,Nov,2,7815
641,2020,Nov,3,11048
642,2020,Nov,4,11187
643,2020,Nov,5,11263
644,2020,Nov,6,11516
645,2020,Nov,7,8192
646,2020,Nov,8,6575
647,2020,Nov,9,11157
648,2020,Nov,10,12084
649,2020,Nov,11,12122
650,2020,Nov,12,12046
651,2020,Nov,13,12023
652,2020,Nov,14,8030
653,2020,Nov,15,6041
654,2020,Nov,16,6602
655,2020,Nov,17,10951
656,2020,Nov,18,10638
657,2020,Nov,19,11352
658,2020,Nov,20,10447
659,2020,Nov,21,7829
660,2020,Nov,22,6513
661,2020,Nov,23,9967
662,2020,Nov,24,11377
663,2020,Nov,25,11287
664,2020,Nov,26,11396
665,2020,Nov,27,11707
666,2020,Nov,28,8141
667,2020,Nov,29,6414
668,2020,Nov,30,10238
669,2020,Oct,1,11747
670,2020,Oct,2,11627
671,2020,Oct,3,8679
672,2020,Oct,4,6853
673,2020,Oct,5,11183
674,2020,Oct,6,11643
675,2020,Oct,7,11591
676,2020,Oct,8,11980
677,2020,Oct,9,10811
678,2020,Oct,10,8841
679,2020,Oct,11,7153
680,2020,Oct,12,10710
681,2020,Oct,13,10724
682,2020,Oct,14,11477
683,2020,Oct,15,12339
684,2020,Oct,16,11917
685,2020,Oct,17,8810
686,2020,Oct,18,5759
687,2020,Oct,19,11156
688,2020,Oct,20,12022
689,2020,Oct,21,11813
690,2020,Oct,22,12014
691,2020,Oct,23,12102
692,2020,Oct,24,8390
693,2020,Oct,25,6982
694,2020,Oct,26,11153
695,2020,Oct,27,12069
696,2020,Oct,28,12023
697,2020,Oct,29,12001
698,2020,Oct,30,12146
699,2020,Oct,31,7868
700,2020,Sep,1,10443
701,2020,Sep,2,10730
702,2020,Sep,3,10464
703,2020,Sep,4,10341
704,2020,Sep,5,6833
705,2020,Sep,6,5946
706,2020,Sep,7,9430
707,2020,Sep,8,10088
708,2020,Sep,9,10973
709,2020,Sep,10,9362
710,2020,Sep,11,11090
711,2020,Sep,12,6859
712,2020,Sep,13,6345
713,2020,Sep,14,10383
714,2020,Sep,15,9281
715,2020,Sep,16,5114
716,2020,Sep,17,10779
717,2020,Sep,18,7400
718,2020,Sep,19,7281
719,2020,Sep,20,5612
720,2020,Sep,21,9853
721,2020,Sep,22,11576
722,2020,Sep,23,11631
723,2020,Sep,24,11278
724,2020,Sep,25,11262
725,2020,Sep,26,8480
726,2020,Sep,27,6600
727,2020,Sep,28,11406
728,2020,Sep,29,10130
729,2020,Sep,30,12034
730,2021,Apr,1,9026
731,2021,Apr,2,7745
732,2021,Apr,3,7761
733,2021,Apr,4,7667
734,2021,Apr,5,11657
735,2021,Apr,6,12282
736,2021,Apr,7,13311
737,2021,Apr,8,12843
738,2021,Apr,9,12274
739,2021,Apr,10,9551
740,2021,Apr,11,8859
741,2021,Apr,12,12231
742,2021,Apr,13,12502
743,2021,Apr,14,13565
744,2021,Apr,15,13610
745,2021,Apr,16,13633
746,2021,Apr,17,9846
747,2021,Apr,18,9026
748,2021,Apr,19,13010
749,2021,Apr,20,14174
750,2021,Apr,21,13724
751,2021,Apr,22,13891
752,2021,Apr,23,13924
753,2021,Apr,24,8970
754,2021,Apr,25,8685
755,2021,Apr,26,13238
756,2021,Apr,27,13132
757,2021,Apr,28,12760
758,2021,Apr,29,13629
759,2021,Apr,30,13699
760,2021,Apr,31,3
761,2021,Aug,1,8062
762,2021,Aug,2,12358
763,2021,Aug,3,11616
764,2021,Aug,4,12200
765,2021,Aug,5,12231
766,2021,Aug,6,11568
767,2021,Aug,7,8248
768,2021,Aug,8,7033
769,2021,Aug,9,11498
770,2021,Aug,10,12455
771,2021,Aug,11,11774
772,2021,Aug,12,12762
773,2021,Aug,13,11952
774,2021,Aug,14,8482
775,2021,Aug,15,8723
776,2021,Aug,16,12709
777,2021,Aug,17,11963
778,2021,Aug,18,13432
779,2021,Aug,19,13436
780,2021,Aug,20,12779
781,2021,Aug,21,5159
782,2021,Aug,22,8254
783,2021,Aug,23,11660
784,2021,Aug,24,13080
785,2021,Aug,25,13836
786,2021,Aug,26,13483
787,2021,Aug,27,13101
788,2021,Aug,28,8769
789,2021,Aug,29,7535
790,2021,Aug,30,9572
791,2021,Aug,31,13469
792,2021,Dec,1,17891
793,2021,Dec,2,17446
794,2021,Dec,3,16898
795,2021,Dec,4,10282
796,2021,Dec,5,9633
797,2021,Dec,6,16549
798,2021,Dec,7,17914
799,2021,Dec,8,18354
800,2021,Dec,9,17625
801,2021,Dec,10,17122
802,2021,Dec,11,10613
803,2021,Dec,12,9605
804,2021,Dec,13,16380
805,2021,Dec,14,17787
806,2021,Dec,15,17880
807,2021,Dec,16,17828
808,2021,Dec,17,16976
809,2021,Dec,18,9991
810,2021,Dec,19,9185
811,2021,Dec,20,14472
812,2021,Dec,21,15281
813,2021,Dec,22,14681
814,2021,Dec,23,13378
815,2021,Dec,24,8199
816,2021,Dec,25,3747
817,2021,Dec,26,6775
818,2021,Dec,27,11078
819,2021,Dec,28,12057
820,2021,Dec,29,11486
821,2021,Dec,30,10891
822,2021,Dec,31,7869
823,2021,Feb,1,7523
824,2021,Feb,2,10889
825,2021,Feb,3,11338
826,2021,Feb,4,11186
827,2021,Feb,5,11686
828,2021,Feb,6,9128
829,2021,Feb,7,7190
830,2021,Feb,8,10542
831,2021,Feb,9,11424
832,2021,Feb,10,10243
833,2021,Feb,11,10093
834,2021,Feb,12,11433
835,2021,Feb,13,9050
836,2021,Feb,14,7373
837,2021,Feb,15,10458
838,2021,Feb,16,11868
839,2021,Feb,17,11892
840,2021,Feb,18,11850
841,2021,Feb,19,11735
842,2021,Feb,20,9022
843,2021,Feb,21,7491
844,2021,Feb,22,11058
845,2021,Feb,23,12046
846,2021,Feb,24,12096
847,2021,Feb,25,12369
848,2021,Feb,26,12417
849,2021,Feb,27,9057
850,2021,Feb,28,7498
851,2021,Feb,29,4
852,2021,Feb,30,6
853,2021,Feb,31,8
854,2021,Jan,1,2783
855,2021,Jan,2,4611
856,2021,Jan,3,4502
857,2021,Jan,4,7274
858,2021,Jan,5,7964
859,2021,Jan,6,7401
860,2021,Jan,7,7728
861,2021,Jan,8,7978
862,2021,Jan,9,6371
863,2021,Jan,10,5351
864,2021,Jan,11,8192
865,2021,Jan,12,8807
866,2021,Jan,13,8904
867,2021,Jan,14,9171
868,2021,Jan,15,9583
869,2021,Jan,16,6693
870,2021,Jan,17,5214
871,2021,Jan,18,9892
872,2021,Jan,19,10084
873,2021,Jan,20,10209
874,2021,Jan,21,10406
875,2021,Jan,22,10726
876,2021,Jan,23,8379
877,2021,Jan,24,6848
878,2021,Jan,25,10268
879,2021,Jan,26,11043
880,2021,Jan,27,10896
881,2021,Jan,28,10965
882,2021,Jan,29,11583
883,2021,Jan,30,8949
884,2021,Jan,31,7154
885,2021,Jul,1,13359
886,2021,Jul,2,10497
887,2021,Jul,3,8951
888,2021,Jul,4,8360
889,2021,Jul,5,11052
890,2021,Jul,6,14068
891,2021,Jul,7,14161
892,2021,Jul,8,13402
893,2021,Jul,9,14073
894,2021,Jul,10,8535
895,2021,Jul,11,8638
896,2021,Jul,12,13647
897,2021,Jul,13,11885
898,2021,Jul,14,12633
899,2021,Jul,15,12865
900,2021,Jul,16,13217
901,2021,Jul,17,9099
902,2021,Jul,18,8210
903,2021,Jul,19,12014
904,2021,Jul,20,12124
905,2021,Jul,21,12402
906,2021,Jul,22,11869
907,2021,Jul,23,12771
908,2021,Jul,24,8435
909,2021,Jul,25,7689
910,2021,Jul,26,10567
911,2021,Jul,27,13261
912,2021,Jul,28,11967
913,2021,Jul,29,13171
914,2021,Jul,30,10624
915,2021,Jul,31,7548
916,2021,Jun,1,14812
917,2021,Jun,2,13151
918,2021,Jun,3,12495
919,2021,Jun,4,12340
920,2021,Jun,5,9751
921,2021,Jun,6,9596
922,2021,Jun,7,14537
923,2021,Jun,8,14570
924,2021,Jun,9,13379
925,2021,Jun,10,14748
926,2021,Jun,11,13763
927,2021,Jun,12,8701
928,2021,Jun,13,8009
929,2021,Jun,14,12994
930,2021,Jun,15,15522
931,2021,Jun,16,15535
932,2021,Jun,17,14809
933,2021,Jun,18,10686
934,2021,Jun,19,8980
935,2021,Jun,20,8195
936,2021,Jun,21,12985
937,2021,Jun,22,12731
938,2021,Jun,23,14665
939,2021,Jun,24,13203
940,2021,Jun,25,12712
941,2021,Jun,26,10121
942,2021,Jun,27,5515
943,2021,Jun,28,13029
944,2021,Jun,29,12497
945,2021,Jun,30,11878
946,2021,Jun,31,5
947,2021,Mar,1,12013
948,2021,Mar,2,12912
949,2021,Mar,3,12769
950,2021,Mar,4,12485
951,2021,Mar,5,12947
952,2021,Mar,6,8487
953,2021,Mar,7,7150
954,2021,Mar,8,11919
955,2021,Mar,9,12783
956,2021,Mar,10,11647
957,2021,Mar,11,12900
958,2021,Mar,12,12658
959,2021,Mar,13,8852
960,2021,Mar,14,7829
961,2021,Mar,15,7884
962,2021,Mar,16,12837
963,2021,Mar,17,12792
964,2021,Mar,18,11858
965,2021,Mar,19,12953
966,2021,Mar,20,9040
967,2021,Mar,21,8590
968,2021,Mar,22,12179
969,2021,Mar,23,13276
970,2021,Mar,24,13158
971,2021,Mar,25,13521
972,2021,Mar,26,13362
973,2021,Mar,27,9230
974,2021,Mar,28,8359
975,2021,Mar,29,11652
976,2021,Mar,30,12271
977,2021,Mar,31,12282
978,2021,May,1,9485
979,2021,May,2,8763
980,2021,May,3,13701
981,2021,May,4,14409
982,2021,May,5,10668
983,2021,May,6,14409
984,2021,May,7,14602
985,2021,May,8,9798
986,2021,May,9,8203
987,2021,May,10,11636
988,2021,May,11,13124
989,2021,May,12,12439
990,2021,May,13,14053
991,2021,May,14,13533
992,2021,May,15,9255
993,2021,May,16,8274
994,2021,May,17,12212
995,2021,May,18,13046
996,2021,May,19,14478
997,2021,May,20,14380
998,2021,May,21,14308
999,2021,May,22,9803
1000,2021,May,23,8996
1001,2021,May,24,12310
1002,2021,May,25,13617
1003,2021,May,26,14587
1004,2021,May,27,15014
1005,2021,May,28,14349
1006,2021,May,29,9719
1007,2021,May,30,9183
1008,2021,May,31,14186
1009,2021,Nov,1,13596
1010,2021,Nov,2,12186
1011,2021,Nov,3,17661
1012,2021,Nov,4,16748
1013,2021,Nov,5,16265
1014,2021,Nov,6,10281
1015,2021,Nov,7,9693
1016,2021,Nov,8,15818
1017,2021,Nov,9,17047
1018,2021,Nov,10,17696
1019,2021,Nov,11,17039
1020,2021,Nov,12,16770
1021,2021,Nov,13,9841
1022,2021,Nov,14,9488
1023,2021,Nov,15,9142
1024,2021,Nov,16,16540
1025,2021,Nov,17,16875
1026,2021,Nov,18,16733
1027,2021,Nov,19,16093
1028,2021,Nov,20,10575
1029,2021,Nov,21,9991
1030,2021,Nov,22,15653
1031,2021,Nov,23,17380
1032,2021,Nov,24,17120
1033,2021,Nov,25,16798
1034,2021,Nov,26,17073
1035,2021,Nov,27,10324
1036,2021,Nov,28,9875
1037,2021,Nov,29,16365
1038,2021,Nov,30,17375
1039,2021,Nov,31,3
1040,2021,Oct,1,12829
1041,2021,Oct,2,9680
1042,2021,Oct,3,8278
1043,2021,Oct,4,14100
1044,2021,Oct,5,12699
1045,2021,Oct,6,13369
1046,2021,Oct,7,14579
1047,2021,Oct,8,14889
1048,2021,Oct,9,9758
1049,2021,Oct,10,9741
1050,2021,Oct,11,14376
1051,2021,Oct,12,15813
1052,2021,Oct,13,16072
1053,2021,Oct,14,15568
1054,2021,Oct,15,15714
1055,2021,Oct,16,9998
1056,2021,Oct,17,9139
1057,2021,Oct,18,14854
1058,2021,Oct,19,16544
1059,2021,Oct,20,16239
1060,2021,Oct,21,15181
1061,2021,Oct,22,15257
1062,2021,Oct,23,10028
1063,2021,Oct,24,9320
1064,2021,Oct,25,15407
1065,2021,Oct,26,16566
1066,2021,Oct,27,16563
1067,2021,Oct,28,15376
1068,2021,Oct,29,16123
1069,2021,Oct,30,10462
1070,2021,Oct,31,10309
1071,2021,Sep,1,11128
1072,2021,Sep,2,10108
1073,2021,Sep,3,10803
1074,2021,Sep,4,9229
1075,2021,Sep,5,8228
1076,2021,Sep,6,10896
1077,2021,Sep,7,8833
1078,2021,Sep,8,13019
1079,2021,Sep,9,13940
1080,2021,Sep,10,13654
1081,2021,Sep,11,9063
1082,2021,Sep,12,8266
1083,2021,Sep,13,12963
1084,2021,Sep,14,14517
1085,2021,Sep,15,12676
1086,2021,Sep,16,6018
1087,2021,Sep,17,10016
1088,2021,Sep,18,7904
1089,2021,Sep,19,7901
1090,2021,Sep,20,13436
1091,2021,Sep,21,14928
1092,2021,Sep,22,14682
1093,2021,Sep,23,14490
1094,2021,Sep,24,14405
1095,2021,Sep,25,8682
1096,2021,Sep,26,8985
1097,2021,Sep,27,13278
1098,2021,Sep,28,14729
1099,2021,Sep,29,14718
1100,2021,Sep,30,13759
1101,2021,Sep,31,2
