,Mes,Dia,location_dist
0,1,1,3654.09
1,1,2,18006.77
2,1,3,20492.1
3,1,4,20833.32
4,1,5,10795.25
5,1,6,9181.72
6,1,7,27159.32
7,1,8,29429.1
8,1,9,30095.42
9,1,10,31691.09
10,1,11,29945.97
11,1,12,12770.78
12,1,13,9963.07
13,1,14,30604.06
14,1,15,31634.06
15,1,16,32032.24
16,1,17,31215.49
17,1,18,29824.45
18,1,19,12936.54
19,1,20,10503.92
20,1,21,30250.32
21,1,22,31795.47
22,1,23,30795.49
23,1,24,28824.13
24,1,25,29434.39
25,1,26,13136.66
26,1,27,10379.46
27,1,28,30411.37
28,1,29,31614.67
29,1,30,31073.38
30,1,31,31168.37
31,2,1,29385.12
32,2,2,11539.3
33,2,3,8893.71
34,2,4,9690.04
35,2,5,31190.09
36,2,6,31518.02
37,2,7,31708.34
38,2,8,30936.72
39,2,9,13301.26
40,2,10,10893.51
41,2,11,31160.76
42,2,12,32781.24
43,2,13,28068.88
44,2,14,32454.64
45,2,15,31455.7
46,2,16,13283.79
47,2,17,10555.95
48,2,18,32126.3
49,2,19,34038.3
50,2,20,33638.29
51,2,21,32573.34
52,2,22,31590.22
53,2,23,14334.07
54,2,24,11041.85
55,2,25,29366.88
56,2,26,34117.71
57,2,27,33554.6
58,2,28,33307.46
59,3,1,31063.84
60,3,2,13749.65
61,3,3,11111.07
62,3,4,27160.26
63,3,5,30190.53
64,3,6,31871.62
65,3,7,32918.22
66,3,8,32953.91
67,3,9,14150.15
68,3,10,11718.54
69,3,11,33252.71
70,3,12,32071.38
71,3,13,33695.39
72,3,14,33663.45
73,3,15,31210.93
74,3,16,12220.17
75,3,17,8868.02
76,3,18,10429.43
77,3,19,30583.52
78,3,20,33619.05
79,3,21,32240.52
80,3,22,31132.19
81,3,23,14130.23
82,3,24,11353.84
83,3,25,31801.72
84,3,26,33970.85
85,3,27,33468.97
86,3,28,33273.31
87,3,29,31267.87
88,3,30,14539.21
89,3,31,10473.41
90,4,1,33024.66
91,4,2,34781.62
92,4,3,34221.26
93,4,4,32866.63
94,4,5,32631.24
95,4,6,13871.12
96,4,7,11448.73
97,4,8,31767.6
98,4,9,33635.35
99,4,10,33846.91
100,4,11,33502.2
101,4,12,31641.26
102,4,13,13761.71
103,4,14,10650.67
104,4,15,28052.42
105,4,16,28446.12
106,4,17,26009.53
107,4,18,11247.36
108,4,19,8575.4
109,4,20,8734.12
110,4,21,9115.69
111,4,22,27929.28
112,4,23,31810.14
113,4,24,31548.05
114,4,25,31074.04
115,4,26,23390.86
116,4,27,42.61
117,4,28,10171.76
118,4,29,30823.34
119,4,30,32168.87
120,5,1,12418.79
121,5,2,31031.95
122,5,3,30568.85
123,5,4,13041.12
124,5,5,10747.43
125,5,6,32059.2
126,5,7,34067.21
127,5,8,34051.51
128,5,9,32371.02
129,5,10,25533.65
130,5,11,12639.91
131,5,12,9822.95
132,5,13,31716.71
133,5,14,32218.63
134,5,15,28489.3
135,5,16,24753.62
136,5,17,25620.27
137,5,18,12815.22
138,5,19,10710.71
139,5,20,31359.94
140,5,21,31873.08
141,5,22,32664.09
142,5,23,32403.57
143,5,24,29724.79
144,5,25,13301.69
145,5,26,10899.21
146,5,27,32052.95
147,5,28,34010.7
148,5,29,33628.51
149,5,30,32768.56
150,5,31,30645.53
151,6,1,12327.95
152,6,2,10839.02
153,6,3,32986.05
154,6,4,31731.51
155,6,5,28003.37
156,6,6,25517.03
157,6,7,26544.94
158,6,8,14103.01
159,6,9,11605.7
160,6,10,31795.78
161,6,11,33902.12
162,6,12,34386.24
163,6,13,29237.29
164,6,14,30776.06
165,6,15,13634.91
166,6,16,10169.05
167,6,17,31538.13
168,6,18,30576.19
169,6,19,33664.91
170,6,20,30991.59
171,6,21,30287.01
172,6,22,13888.58
173,6,23,8994.59
174,6,24,23977.54
175,6,25,30513.86
176,6,26,31374.9
177,6,27,31105.61
178,6,28,29479.19
179,6,29,13932.94
180,6,30,9830.36
181,7,1,28752.68
182,7,2,28987.98
183,7,3,32004.35
184,7,4,29155.55
185,7,5,30831.42
186,7,6,11849.24
187,7,7,11164.57
188,7,8,24025.92
189,7,9,31966.05
190,7,10,28027.39
191,7,11,29375.13
192,7,12,26761.36
193,7,13,11200.89
194,7,14,9479.22
195,7,15,29433.68
196,7,16,30457.14
197,7,17,30822.96
198,7,18,25602.64
199,7,19,26225.6
200,7,20,12118.28
201,7,21,9845.25
202,7,22,29273.03
203,7,23,27632.97
204,7,24,30043.08
205,7,25,19851.52
206,7,26,21000.15
207,7,27,12295.55
208,7,28,9425.93
209,7,29,28477.19
210,7,30,31475.65
211,7,31,29772.35
212,8,1,31257.95
213,8,2,28765.39
214,8,3,12543.89
215,8,4,10376.41
216,8,5,25551.93
217,8,6,30700.12
218,8,7,28856.92
219,8,8,31567.42
220,8,9,28485.66
221,8,10,13550.34
222,8,11,9773.42
223,8,12,28823.82
224,8,13,31851.02
225,8,14,31494.46
226,8,15,31914.02
227,8,16,30729.12
228,8,17,13270.14
229,8,18,10481.66
230,8,19,30987.22
231,8,20,32955.07
232,8,21,32418.74
233,8,22,29912.85
234,8,23,29452.77
235,8,24,12933.06
236,8,25,11392.95
237,8,26,31661.69
238,8,27,32581.71
239,8,28,34169.94
240,8,29,32487.87
241,8,30,30955.05
242,8,31,14014.04
243,9,1,11607.18
244,9,2,32408.53
245,9,3,33565.78
246,9,4,32931.28
247,9,5,31914.58
248,9,6,31041.84
249,9,7,12640.75
250,9,8,11001.47
251,9,9,31518.7
252,9,10,29157.57
253,9,11,31276.66
254,9,12,32091.96
255,9,13,27213.11
256,9,14,10848.63
257,9,15,8386.18
258,9,16,6337.33
259,9,17,28572.32
260,9,18,28065.92
261,9,19,26820.9
262,9,20,27657.73
263,9,21,14182.52
264,9,22,11232.62
265,9,23,31612.42
266,9,24,27865.27
267,9,25,27440.86
268,9,26,32678.94
269,9,27,31352.11
270,9,28,13343.72
271,9,29,7435.44
272,9,30,28643.26
273,10,1,29660.47
274,10,2,31881.34
275,10,3,31231.83
276,10,4,29628.91
277,10,5,13479.86
278,10,6,10357.18
279,10,7,31821.08
280,10,8,31511.03
281,10,9,29713.88
282,10,10,33102.71
283,10,11,28695.1
284,10,12,13488.66
285,10,13,10852.14
286,10,14,31071.45
287,10,15,33632.06
288,10,16,30198.8
289,10,17,19170.39
290,10,18,29260.18
291,10,19,13864.06
292,10,20,10947.59
293,10,21,29523.73
294,10,22,31475.16
295,10,23,31796.14
296,10,24,26904.74
297,10,25,27721.34
298,10,26,11458.11
299,10,27,8505.72
300,10,28,29108.5
301,10,29,32560.02
302,10,30,26082.49
303,10,31,28914.48
304,11,1,23874.09
305,11,2,9348.52
306,11,3,9011.07
307,11,4,30502.93
308,11,5,28210.49
309,11,6,32414.5
310,11,7,32036.99
311,11,8,30984.45
312,11,9,16359.04
313,11,10,10500.37
314,11,11,30013.54
315,11,12,32473.69
316,11,13,31682.21
317,11,14,30500.39
318,11,15,29364.04
319,11,16,12028.24
320,11,17,8506.97
321,11,18,9906.51
322,11,19,29768.76
323,11,20,32226.47
324,11,21,30891.67
325,11,22,30072.11
326,11,23,11459.08
327,11,24,10442.93
328,11,25,31012.43
329,11,26,32443.16
330,11,27,33072.87
331,11,28,31630.71
332,11,29,30543.01
333,11,30,13122.36
334,12,1,10756.6
335,12,2,29745.53
336,12,3,31363.57
337,12,4,31309.34
338,12,5,30934.17
339,12,6,29362.27
340,12,7,12527.9
341,12,8,9041.75
342,12,9,29973.45
343,12,10,31657.24
344,12,11,29759.82
345,12,12,25561.97
346,12,13,27676.54
347,12,14,12652.12
348,12,15,9407.2
349,12,16,27011.37
350,12,17,27386.49
351,12,18,25153.64
352,12,19,24815.67
353,12,20,23214.0
354,12,21,10656.73
355,12,22,6344.07
356,12,23,17822.38
357,12,24,10304.7
358,12,25,3238.63
359,12,26,15243.26
360,12,27,15161.84
361,12,28,7651.01
362,12,29,6591.46
363,12,30,14795.41
364,12,31,9794.57
